"","(கூட்டிணைத்்தல்)"
"","( அ)  கூட்டிரைக்்கப்பெட்்ட குழுவின் தநாக்்கங்்களுக்்கா்கத்"
"","த்தரவப்பெ்டக்கூடிய  ்காைி்கரள  அல்்லது  ்கட்டி்டங்"
"","்கரளக்  ்ப்காள்வனவு  ்பெய்்தல்,  ்ப்காள்ளு்தல்,  வா்ட"
"","ர்கக்கு  எடுத்்தல், 
நிர்மாைித்்தல், 
புனைரமத்்தல்"
"5","மற்றும்  தவறுவர்கயா்கப்  ்பபெறு்தலும்  அத்து்டன்"
"","கூட்டிரைக்்கப்பெட்்ட  குழுவின்  கு்றிக்த்காள்்கரள"
"","தமம்பெடுத்தும் தநாக்கு்டன் உெி்தமான்ப்தனக் ்கரு்தக்"
"","கூடியவாறு  அவற்ர்றக்  ர்கயாளு்தலும்  அல்்லது"
"","ர்கயு்திர்த்்தலும்;"
"10","( ஆ)  பெிரைப்்பபொறுப்பு்டன்  அல்்லது  பெிரைப்்பபொறுப்"
"","பெின்்றி  நி்தி்கரளக்  ்க்டனா்கப்  ்பபெறு்தலும்  அல்்லது"
"","்திைட்டு்தலும்  மற்றும்  ்காொ்க  அல்்லது  ்பபொருளா்க"
"","மானியக்்ப்கார்ட்கரளயும்,  ்ப்கார்ட்கரளயும்  அல்"
"","்லது நன்்ப்கார்ட்கரளம் ்பபெறு்தலும்:"
"15","ஆயின், 
ெரபெயானது 
கூட்டிரைக்்கப்பெட்்ட"
"","குழுவிற்கு  அளிக்்கப்பெட்்ட 
எல்்லா 
்பவளிநாட்டு"
"","மானியக்்ப்கார்ட்கள்,  ்ப்கார்ட்கள்  அல்்லது 
நன்"
"","்ப்கார்ட்கள்  ்ப்தா்டர்பெிலும்,  நி்தி  என்னும்  வி்டயம்"
"","எவ்வரமச்ெருக்குக் 
கு்றித்்தளிக்்கப்பெட்டுள்ளத்தா"
"20","அவ்வரமச்ொின்  அரமச்ெினது  ்பவளிநாட்டு  மூ்ல"
"","வளங்்கள்  ்திரைக்்களத்்தின்  எழுத்்தி்லான  முன்னங்"
"","்கீ்காைத்ர்தப் ்பபெற்றுக்்ப்காள்ளல் தவண்டும்."
"","( இ)  மாற்றுண்டியல்்கள், 
்காதொர்ல்கள்,  வாக்குறு்திப்"
"","பெத்்திைங்்கள் 
மற்றும் 
தவறு 
ர்கமாற்்றத்்தகு"
"25","ொெனங்்கள்  என்பெவற்ர்ற  ஆக்கு்தலும்,  வரை்தலும்,"
"","ஏற்றுக்்ப்காள்ளு்தலும், 
்கைிப்பெனவு 
்பெய்்தலும்,"
"","பு்றக்கு்றிப்பெிடு்தலும், ர்கமாற்று்தலும், வாங்கு்தலும்,"
"","விற்்றலும், வைங்கு்தலும் மற்றும் ஏத்தனும் வங்்கியில்"
"","்கைக்கு்கரளத் 
்தி்றத்்தலும், 
்ப்தாைிற்பெடுத்்தலும்,"
"30","தபெணு்தலும், மூடிவிடு்தலும்;"
"","(
ஈ)  கூட்டிரைக்்கப்பெட்்ட  குழுவின்  தநாக்்கங்்களுக்்கா்க"
"","உ்டனடியா்கத்  த்தரவப்பெ்டா்த  ஏத்தனும்  நி்தி்கரள"
"","குழு ்தீர்மானிக்்கக்கூடிய்தான அத்்தர்கய முர்றயில்"
"","மு்தலீடு ்பெய்்தலும்;"
"35","( உ)  கூட்டிரைக்்கப்பெட்்ட  குழுவின்  கு்றிக்த்காள்்கரள"
"","தமம்பெடுத்தும்  தநாக்கு்டன்  ஏத்தனும் 
ெட்்டமுர்ற"
"","யான  நம்பெிக்ர்கப்்பபொறுப்ரபெ  அல்்லது  ஏத்தனும்"
"","அரெயா்த 
அல்்லது 
்தனிப்பெட்்ட  ஆ்தனத்ர்தப்"
"","்பபொறுப்தபெற்்றலும்,  ஏற்றுக்்ப்காள்ளு்தலும், 
நிர்ற"
"40","தவற்று்தலும், புாி்தலும் மற்றும் நிருவ்கித்்தலும்;"
