"tpQ;Qhdg;  ngah;","nghJg;  ngah;fs;"
"","(Mq;fpyk; - M> rpq;fsk; - rp> jkpo; - j)"
"FLk;gk; : gyapNdhg;",""
"nuhpNlap",""
"gyapndhg;nwuh",""
"k];f;Ay];","g;S Nty; (M)> jy;k‘(rp)> jpkpq;fyk; (j)"
"gyapndhg;nwuh  igry;];","gpd; Nty; (M)> jy;k‘(rp)> jpkpq;fyk; (j)"
"nkfg;nwuh",""
"nehNtd;[pypNaap","‘k;gf;Nty; (M)> jy;k‘(rp)> jpkpq;fyk; (j)"
"FLk;gk; : ignrl;hpNlap",""
"ignrl;lh;  kf;NuhNrgy];","];Ngh;k; Nty; (M)> jy;k‘(rp)"
"nfh[pa  gpNwtpnrg;];","gp[pkp Nty; (M)> jy;k‘(rp)"
"nfh[pa ]pk];","Lthg; Nty; (M)> jy;k‘(rp)"
"FLk;gk; : by;gp]pNlap",""
"nly;gpd]; nly;gp];","nfhkd; nlhy;gpd; (M)> Ky;y(rp)>"
"","nghkpfuh (j)"
"FLk;gk; : LNfh];fpNlap",""
"Lnfhq; Lnfhd;","Lnfhq;/ rP ft;/rP gpf; (M)> KFJ Cwh(rp)>"
"","filg;GJh; (j)"
"tFg;G : nug;hpypah",""
"(,nug;hpypah)",""
"FLk;gk; : f;uhf;il]pNlap",""
"f;uhf;fily];  gY];hP];","kfh;/khh;]; f;uhf;fily;(M)> n‘y"
"","Fk;gyh/vy Fk;gyh (rp)> Fsj;jp"
"","Kjiy (j)"
"f;uhf;fily];  nghur];","Nrhy;l; thl;lh;/ v];l;Ahpd; f;uhf;fily; (M)>"
"","f
j
j fpk;Gyh (rp)> nrk;%f;F Kjiy (j)"
"FLk;gk; : gl;lFhpNlap",""
"nkyd;ndhr;ryp];",""
"hp[+Fth","ghh;f;fh;]; gpsf; Nlh;ly; (M)> ghh;nfNu[;"
"","fy; ,g;gh (rp)> fy; Mik (j)"
"FLk;gk; : l;hpNahdprpNlap",""
"yp];]pkp]; gq;lhl;lh","gpyhg;nry; Nll;by; (M)> fphp ,g;gh (rp)>"
"","ghy; Mik (j)"
"FLk;gk; : nu];hpAbdpNlap",""
"[pNahfpNyhd;  vypfd;];",",e;jpad; ];lhh; Nlhh;b]; (M)> jufh"
"",",g;gh/ Nktu ,g;gh (rp)> fhl;L Mik (j)"
"FLk;gk; : nrNyhdpNlap",""
"fnul;lh fNul;lh","nyhfh;n‘l; rP Nll;by; (M)> xYnfb"
"","fn];gt/ fdd;b nf];gt (rp)>"
