"tpQ;Qhdg;  ngah;","nghJg;  ngah;fs;"
"","(Mq;fpyk; - M> rpq;fsk; - rp> jkpo; - j)"
"Nyhd;Ruh  kyghpf;fh","itl;-njhul;nll; rpy;th;-gpy;(M)> tP"
"","FUy;yh(rp)> ney;Yf; FUtp(j)"
"FLk;gk; : F#ypNlap",""
"‘pa;Nuhnfhf;fp];",""
"thpa];","nfhkd; N‘hf Ff;F(M)> nfh‘h(rp)>"
"","Fapy;(j)"
"Ng]pNfhgpa];",""
"nyn]ehy;b","nrh;fph; ky;Nfhj;jh(M)> gjd; ml;b"
"","Ff;Fsh(rp)"
"NgdpNfhgpa];",""
"igNuhnrgy];","rpwp yq;fh nul; Ng];l; ky;nfh‘h (M)>"
"","tj;j uj;J ky;nfh‘h(rp)"
"FLk;gk; : Ngrpa]pNlap",""
"fNyhg;ngh;b]",""
"igfy;ful;lh","rpwp yq;fh ];ngh; gTy;(M)> ‘gd;"
"","Ff;Fyh(rp)> rpd;d fhl;Lf; Nfhop (j)"
"FLk;gk; : ];hpIpNlap",""
"FNshrplk;",""
"f];lNdhNdhl;lk;","rpwp yq;fh nr];el;-gf;l; mTy;nyl;(M)>"
"","GQ;rp g];]> rpwp yq;fh gpl;ljghy cg"
"","g];] (rp)> rpd;d mz;il (j)"
"FLk;gk; : gpa{rpNuhhpNlap",""
"xf;fpnrnuh];",""
"[pq;fnyd;rp];","rpwp yq;fh f;Nu Nfhh;d;gpy; (M)> mY"
"","fNll;lh (rp)> ,ul;il nrhz;L FUtp (j)"
"FLk;gk; : nkfya;kpNlap",""
"Nkfya;kh  gpdypNghud;];","rpwp yq;fh naNyh nghud;ll;"
"","ghh;nghl;(M)> Kfyd; nfhl;LWt> rpwp"
"","yq;fh uj; K‘+dj; nfhl;LWt(rp)>"
"","Ff;FUud; (j)"
"FLk;gk; : rpl;lrpNlap",""
"nyhwpfy];  nghpypdp];","rpwp yq;fh fhq;fpq; gul;> nyhwpfPl; (M)>"
"","fpu kypj;jh (rp)> fd;idf; fpsp (j)"
"rpl;lfpa{yh fy;njhuNgap","rpwp yq;fh Nyhahh;l;]; guf;fPl;(M)> mY"
"","fput(rp)> fpsp (j)"
"FLk;gk; : nrd;nuhnghbNlap",""
"nrd;nuhg;g];",""
"FNshNuh‘pd;r];","rpwp yq;fh fPhpd; gpy;l; fTf;fy; (M)> gl;l"
"","ml;b Ff;Fsh(rp)> rz;gfk; (j)"
