"tpQ;Qhdg;","Mq;fpyg;","rpq;fsg;","jkpo;g;"
"ngah;","ngah;","ngah;","ngah;"
"rprp[pak;  Nfhh;bNghypak;","","jk;g",""
"rprp[pak; rpypd;hpf;fk;","","ty Ik;G",""
"rprp[pak; ngh;FNrhdp","","typ fuhg;G",""
"rprp[pak; ngh;kk;","","ty; ikG",""
"rprp[pak; fhh;l;Ndhp","","jk;g","eph;-et"
"rprp[pak; n‘kp];nghpf;fk;","","",""
"rprp[pak; yd;NrNyl;lk;","","",""
"rprp[pak; yptprp","","",""
"rprp[pak; ikfpue;jk;","","",""
"rprp[pak; xypfe;jk;","","NfhNgh ky;",""
"","","gl;l njhk;g>",""
"","","jpa njhk;g",""
"rprp[pak; xNgh;FNyl;lk;","","njhk;g",""
"rprp[pak; nwNthYlk;","","",""
"rprp[pak; ];fpNyhNwhigyk;","","",""
"rprp[pak; rNgJNyl;lk;","","",""
"rprp[pak; l;NugpNdl;lk;","","typ njhk;g",""
"","","‘pd; jk;g",""
"","","","ehty;"
