"Kjd;ikr;","",""
"","","35. Kjd;ikr; rl;lthf;fj;jpd; 42 Mk; gphpT ,j;jhw;"
"rl;lthf;fj;jpd;","",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"42 Mk; gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) mg;gphpit> mjd; (1) Mk; gphpthf kPs ,yf;f"
"","","kpLtjd; %yKk; @"
"","(2)","k
s ,yf;fkplg;gl;l (1) Mk; cl;gphpit cldLj;"
"","","Jg; gpd;tUk; Gjpa cl;gphpit cl;GFj;Jtjd;"
"","","%yKk; :-"
"","","’’(2) ,g;gphptpd; (1) Mk; cl;gphptpd; Vw;ghL"
"","","fis kPWfpd;w vtNuDkhs; jtnwhd;Wf;Ff;"
"","","Fw;wthspahjy; Ntz;Lnkd;gJld;> Fw;wj;jPh;g;"
"","","gspf;fg;gLtjd;Nky; gj;jhapuk; &ghTf;F Fiw"
"","","ahjJk; ,Ugjhapuk; &ghTf;F  Nkw;glhjJkhd"
"","","Fw;wg;gznkhd;Wf;F my;yJ ,uz;L Mz;L"
"","","fSf;Ff; FiwahjJk; Ie;jhz;Lfis tpQ;rhjJ"
"","","khdnthU  fhyj;Jf;F  ,UtifapnyhUtif"
"","","kwpaw;wz;lidf;F my;yJ mj;jifa Fw;wg;"
"","","gzk;>  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;"
"","","MshjYk; Ntz;Lk;.""""."
"Kjd;ikr;","",""
"","","36. Kjd;ikr; rl;lthf;fj;jpd; 45 Mk; gphpT ,j;jhw;"
"rl;lthf;fj;jpd;","",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"45 Mk; gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) mg;gphptpd; (M) vd;Dk; ge;jpia cldLj;Jg; gpd;"
"","","tUk; Gjpa ge;jpfis cl;GFj;Jtjd;%yKk; :-"
"","","’’(,) ,g;gphptpw; Fwpg;gPL nra;ag;gl;l VNjDk;"
"","","Fwpj;Jiuf;fg;gl;l jhtuk; Vw;Wkjp nra;"
"","","ag;gLKd;dh; mjidr; Nrhjid nra;"
"","","tjw;fhd eltbf;ifKiwia tpjpj;Jiuj;"
"","","Jk;> mj;jifa Nrhjidia epiwNtw;W"
"","","tjw;Fj;  jj;Jtkspf;fNtz;ba  mY"
"","","tyiu tpjpj;Jiuj;Jk; @"
