"tpQ;Qhdg;","Mq;fpyg;
rpq;fsg;"
"ngah;","ngah;
ngah;"
"FLk;gk; : ];gfNdrpNaap","gpiwNahigl;];"
"];gfdk; rpNyhdpf;fk;","];gfdk; nkh];"
"","Ngh;d;];  kw;Wk;"
"","ngh;d;  mnya;];"
"FLk;gk;  :,f;a{nrw;NwrpNaap",""
",f;a{nrw;wk; nlgpyp",""
"FLk;gk; : ,Nrh];Nurpah",""
",Nrh];w;w];  NfhNuhkd;",""
"lypdh",""
"FLk;gk; : iyf;Nfh",""
"NghbNarpap",""
"fpANgh;rpah ‘kpy;Nuhdp",""
"fpANgh;rpah gpsf;khhp","k‘-n‘la"
"fpANgh;rpah gpdpNghypa;",""
"fpANgh;rpah  nryhdpf;fh",""
"fpANgh;rpah  igyd;jh",""
"fpANgh;rpah  gy;nrhpkh",""
"fpANgh;rpah  nruhw;wh",""
"fpANgh;rpah  ];Fth;Nuhrh","Flh n‘la"
"fpANgh;rpah  rg;GypNghypah",""
"fpANgh;rpah  nth;kpNfhrh",""
"iyf;NfhNghbyh",""
"fNuhypdpadh",""
"iyf;NfhNghbak;",""
"ag;Nghdpf;fk;",""
"iyf;NfhNghbak;",""
"itw;wpNadk;",""
"FLk;gk; : rpNyhl;NurpNaap",""
"rpNyhw;wk; epa{lk;",""
"FLk;gk; : nryhf;fpNdapNaap",""
"nry[Pdy;yh  fNyh];wr;rpah",""
"nry[Pdy;yh  nfhr;Nyl;lh",""
"nry[Pdy;yh gpwapNukprh",""
"nry[Pdy;yh  itl;bap",""
