"","mj;jifa VNjDk; Ks;se;jz;by;yhj"
"","jpd;  Kl;ilfis>  rpidia>  Flk;gpia"
"","my;yJ $l;il ,lk;ngah;f;fpd;w>""""@"
"(4)","’’Fw;wthspahjy; Ntz;Lnkd;gJld;"""" vd;Dk;"
"","nrhw;fspypUe;J  njhlq;fp  mg;gphptpd;  KbT"
"","tiuAs;s  vy;yhr;  nrhw;fSf;Fk;  gjpyhfg;"
"","gpd;tUtjid ,Ltjd; %yKk; :-"
"","’’jtnwhd;Wf;Ff;  Fw;wthspahjy;  Ntz;L"
"","nkd;gJld;>  Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;"
"",",Ugj;ijahapuk; &ghTf;Ff; FiwahjJk; Xh;"
"",",yl;rk; &ghit tpQ;rhjJkhdnthU Fw;wg;"
"","gzj;Jf;F my;yJ ,uz;lhz;LfSf;Ff; Fiw"
"","ahjJk; Ie;jhz;LfSf;F Nkw;glhjJkhdnthU"
"","fhyj;Jf;F ,UtifapnyhUtif kwpaw;wz;l"
"","idf;F  my;yJ  mj;jifa  Fw;wg;gzk;>"
"","kwpaw;wz;lid Mfpa ,uz;Lf;Fk; MshjYk;"
"","Ntz;Lk;.""""."
