"tpQ;Qhdg;","Mq;fpyg;","rpq;fsg;","jkpo;g;"
"ngah;","ngah;","ngah;","ngah;"
",d;bNfhNguh","","",""
"l;iuNghypahl;lh","","",""
",d;bNfhNguh  itw;wpap","","",""
"Kf;Fdh  aad;hpah","","",""
"Kf;Fdh  nkhd];Ngh;kh","","",""
"Nghpnfhg;rp]  %dpah","","",""
"iwd;Nfhrpah","","",""
"mf;fa{hprpkh","","",""
"iwd;Nfhrpah","","",""
"nld;rpGNshuh","","",""
"iwd;Nfhrpah  ek;Ky;yhhpa","","",""
"iwd;Nfhrpah","","",""
"RNttPNahnyd;];","","",""
"nr];Ngdpah  nrhPrpah","","",""
"];kpj;jpah  nfhd;Ngw;wh","","",""
"NrhNghuh  taNyhrpah","","",""
"NrhNghuh  nrydpf;fh","","",""
"];l;Nuhd;[pNyhld;","","",""
"rplNuh];ngh;k];","","",""
"nug;Nuhrpah  nrd;hpNfh]h","","",""
"nug;Nuhrpah  ];gpNdhrh","","",""
"FLk;gk; : gpsNfhw;wpNa","","",""
"rpNaap","","",""
"FNshuhfhh;gh  ngd;uh];","","",""
"rpruh","","KFyh gl;k",""
"","","nfhkh",""
"","","","ml;Lrd;Fyh"
"FLk;gk; : n[d;hpNaNd","","",""
"rpNaap","","",""
"FNuhg{bah  rk;gpadpap","","",""
"vf;\Fk;  mf;]pyNw","","",""
"vf;\Fk;  ngw;hpNahyNw","","",""
"vf;\Fk; nrrpypap","","",""
"vf;\Fk;  hpNdh;tpak;","","gpdhuh",""
"vf;\Fk;  thf;fhp","","RJ gpdhuh",""
"FLk;gk; : n[uhdpNarpNaap","","",""
"n[uhdpak;  neghyd;rp];","","",""
"FLk;gk; : n[];ndhpNa","","",""
"rpNaap","","",""
"V];fpwe;j];  rpyhdpf;fh","","",""
"rpwpw;wh  mq;F];uh","","",""
