"tpQ;Qhdg;  ngah;","nghJg;  ngah;fs;"
"","(Mq;fpyk; - M> rpq;fsk; - rp> jkpo; - j)"
"gYNlhk];  nyhhpfhh;l;l];",""
"ijrNdhl;lh  vypfd;];",""
",a{ngyf;lh  igNdhNad;rp];",""
",a{ngyf;lh  nfhyl;b",""
",a{ngyf;lh  fhh;lNdhp",""
",a{ngyf;lh  ,]nghypdh",""
",a{ngyf;lh  gpw];Nlhdp",""
"uj;dl;tpgpah  fU",""
"uhtd  nghyphprpkh",""
"kf;Nwhry;kp]; ePg;];",""
"kf;Nwhry;kp];  t{bahd",""
"fpypRyh  ntUapdh",""
"Nfhhpy;yh ngl;NlhNkap",""
"ag;Nghdpf;fh  nt];fh",""
"nyg;NlhNghikapl;];",""
"Nghaprpy];",""
"Nlhh;LNyhr  nlf;Nfhuh",""
"Nlhh;LNyhr  khh;Ipdhl;lh",""
"gYNlhk];  ePhpnuhapl;];",""
"gYNlhk];  nrhypl];",""
"gYNlhk];  gY];hp];",""
"hpgpah  ,d;RNyap",""
"r;rhNuhdpah  iuNlhdp];","iul;ld;]; l;uk;ngl;(M)"
"];Nuhk;g];  yp];nuhp","yp];lh;]; nfhr;(M)"
"yk;gp]; yk;gp];","nfhkd; ];iglh; nfhd;r(M)"
"yk;gp]; rpuhfpwh","rpuhfpwh ];iglh; nfhd;r(M)"
"irg;gphpah ilfpwp];","ilfh;  ft;ah;(M)"
"irg;gphpah  ly;gh","Nkhy;  ft;ah;(M)"
"irg;gphpah  khg;gh","khg; ft;ah;(M)"
"irg;gphpah  Mh;F];","Ia;l; ft;ah;(M)"
"irg;gpNwfrp];  &g;gh","Gy; kTj; n‘y;kl; (M)"
"frp]; Nfhh;Dl;l];","N‘hh;d;l; n‘y;kl;(M)"
"rpf;nfhhpa]; gy;kNuhrp","Nuh]; nghud;l; kpAnuf;];> ghk;Nuh];"
"","kpAnuf;];> Nuh]; gpuhQ;a{nuf;]; (M)"
"njhFjp : Ebgpwhq;fpah",""
"n‘f;rgpwhq;f;];  ,dk;","];ghdp]; lhd;th; rP ];yf;];(M)"
"tFg;G : igdhy;tpa",""
"iulhr;dh ,dk;","iulr;dh Iad;l; fpshk;
;];/ Iad;l;"
"","fpshk;(M)"
"tFg;G : nrgNyhNghlh",""
"cg tFg;G : ehl;b",""
"NyhapNlap",""
"ehl;by]; ,dk;","ehl;by]; (M)"
