"tpQ;Qhdg;","Mq;fpyg;","rpq;fsg;","jkpo;g;"
"ngah;","ngah;","ngah;","ngah;"
"fg;ghp];  nundwh","","nty;yd;fphpa",""
"fpNsnahkp nry;Nlhdp","","ty mg",""
"FLk;gk; : fhpNahigy;Ny","","",""
"rpNaap","","",""
"Nrwhnrhpak;  nghd;lhdk;","","",""
"]
NuNyhpah  NghrpGNshuh","","",""
"FLk;gk; : nry];w;whrpNaap","","",""
"frpdp nfhq;fpnyh];","","",""
"nryh];u];  gdpFyhl;l];","","JFe;J",""
",Nahdpk];  Jitw;nwrp","","",""
"f;isg;Nuhngl;lyk;","","",""
"nrydpf;fk;","","",""
"NfhNfhdh  nryhdpf;fh","","nfhf;Nfhd;",""
"Nknld];  GWl;bNfh]h","","",""
"FLk;gk; : fps]pNarpNaap","","",""
"(fl;lnghpNaap)","","",""
"fNyhigyk; fygh","","FU fPd>",""
"","","‘pd; ‘Pd",""
"fNyhigyk;  gpNuf;hpNal;lk;","","tY fPd",""
"fNyhigyk;  Nfhh;NlNlh-","","",""
"xg;Nyhq;fk;","","fS fPd",""
"fNyhigyk;  f;AdpNghypak;","","fPd",""
"fNyhigyk; %dp","","njhk;g fPd",""
"fNyhigyk;  Jitw;nwrp","","gl;L fPd",""
"fNyhigyk;","","",""
"nuhnkd;Nuhrk;","","njy; fPd","nghq;F"
"fNyhigyk;  ug;gprpNghpak;","","fPd",""
"fNyhigyk;  thf;Nfhp","","fPd",""
"fNyhigyk;  nryhdpf;fk;","","fPd",""
"fhh;rPdpah  n‘h;%dp","","",""
"fhhprPdpah  Nlh;g;Ndh","","",""
"igyh","","nfhfhl;ba",""
"fhh;rPdpah  Jitw;nwrp","","",""
"fhh;rPdpah  nryhdpf;fh","","",""
"kPArh  ];iuNyhrh","","",""
"FLk;gk; : nfhk;gpNwNlrpNaap","","",""
"Ykpdpw;Nruh  ypw;Nuhwpah","","",""
