"tpQ;Qhdg;","Mq;fpyg;","rpq;fsg;
jkpo;g;"
"ngah;","ngah;","ngah;
ngah;"
"kh;];nldpah","",""
"nudhrp];rpkh","","KUt ly; KUt"
"xf;]pnuy;kh  v];fpa{nyd;lk;","","c];gy
       Fygyh"
"nuhf;Nrhfhh;g];  fpnsapdpap","",""
"iuNyhNghuh  grpANyl;lh","",""
"iuNyhNghuh  ky;bGNyhuh","",""
"iuNyhNghuh  NghrpGNshuh","",""
"iuNyhNghuh  nrydpf;fh","",""
"FLk;gk; : m];nuuhrpNaap","",""
"(nfhk;Nghrpw;Naap)","",""
"mdgpyp];  GWl;bNfh];]h","",""
"mdgpyp];  nghl;bfpANyl;lh","",""
"mdgpyp];  Jitw;wprp","",""
"gpNshghp];Ngh;kk;","",""
"ngw;wpNahyNu","",""
"GSkpah  mF];hpNghypah","",""
"GSkpah Xhpw;wh","",""
"GSah  ghh;gw;wh","",""
"GSkpah fpwdpw;wh","",""
"GSkpah  yd;rpNahywpah","",""
"FNshnrh[pd; gpl;nld;];","",""
"ifDuh ‘p];gplh","",""
"ifDuh  nrydpf;fh","",""
"NehNlhdpah","",""
"fpuhd;bGNshuh","",""
"NehNlhdpah  thf;Nfhp","",""
"nrdhrpNah  fhh;l;Ndhp","",""
"];gPaud;j];","",""
"mkue;njha;l];","","rpt rue;ij"
"Nth;Nkhdpah  md;nrg;];","",""
"Nth;Nkhdpah","",""
"ngf;hpdpNghh;kp];","",""
"Nth;Ndhdpah  Jitw;wprp","",""
"FLk;gk; : gyNdhNghNurpNaap","",""
"gyNdhNghuh  gq;Nfh]h","",""
"FLk;gk; : gyrkpNdrpNaap","",""
",k;Ngrpad;]; mf;fpAyp];","",""
",k;Ngrpad;];","",""
"mg;ngd;bfpANyl;lh","",""
",k;Ngrpad;];  mNkhl;b","",""
",k;Ngrpad;];  rPypNghypah","",""
