"tpQ;Qhdg;","Mq;fpyg;","rpq;fsg;"
"ngah;","ngah;","ngah;"
"nfhypa];  vNyhq;fl;l];","",""
"Nfhypa]; ,d;gpsl;l];","",""
"Nfhypa];  fd;dypnad;rp];","",""
"ypa{f;f];  NyhQ;rpNghypah;","",""
"gpnsf;l;nue;j]; fpsgpNwl;l];","",""
"];Fw;Nwy;Nyhpah  nuhg];lh","",""
"FLk;gk; : NyhwhrpNaap","",""
"mf;wpNdhlhg;dp","",""
"my;gpnghud;];","",""
"frpj;jh fg;gpypwp];","",""
"rpdNkhkk;  fg;gU","",""
"Nfhud;Nl","","fg;GW FUe;J"
"rpdNkhkk;  rpw;wpNahNlhwk;","","gq;fphp FUe;J"
"rpdNkhkk; ypl;rPNaapNghypak","","FL FUe;J"
"fpiwg;Nuhfhpah","",""
"nkk;gpNwNdrpNaap","","fy;Nkhuh"
"ypw;rpNa ypF];hpdh","",""
"ypw;rpNa neNkhuhyp];","",""
"FLk;gk; : nyk;NdrpNaap","",""
"nyk;dh [pg;gh","",""
"FLk;gk; : nyd;hpGNywpNa","",""
"rpNaap","",""
"Aw;wpgNshwpah  ];fd;ld;];","",""
"FLk;gk; : nyhud;NjrpNaap","",""
"guj;ue;j];  NkNgapNahb];","",""
"guj;ue;j];  NehbNghyw];","","gpy;y"
"nld;l;uhg;Njhap  ypFNyl;lh","",""
"nld;l;uhg;Njhap","",""
"NyhQ;rpigy];","",""
"nld;l;uhg;Njhap  rNghh;","",""
"gpfpAyhhp];","",""
"n‘ypf;]ad;njwh","",""
"vd;rpNghypah","",""
"n‘ypf;]ad;njwh","",""
"‘+nfhpahd","",""
"kf;nuhnrhyd;  my;gpfyp];","",""
"kf;nuhnrhyd;  ghh;Nyhtp","",""
"]
Nfh;Wyh  Nfhh;bNghypah","",""
"nuf;rpy];  ];fpNshuhigy];","",""
"nuhypge;j];  fhh;l;Ndhp","",""
