"","2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>"
"","tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;"
"","tdrPtuhrpfs;  Ngzpf;fhj;jy;  gzpg;"
"","ghsh; jiyikajpgjpahf ,Ug;gjw;nfd"
"","my;yJ  gjpy;  flikahw;Wtjw;nfd"
"","epakpf;fg;gl; Ms; vdg; nghUshtJld;"
"","mj;jifa Nehf;fj;jpw;nfd epakpf;fg;gl;l"
"","tdrPtuhrpfs;  Ngzpf;fhj;jy;  gzpg;"
"","ghsh;> gpujpg;gzpg;ghsiuAk; cs;slf;"
"","Fk; @"
"(4)","’’khtl;lg; gzpg;ghsh;"""" vd;w nrhy;yikg;Gf;"
"","fhd tiutpyf;fzj;ij cldLj;Jg; gpd;tUk;"
"","tiutpyf;fzq;fis cl;GFj;Jtjd;%yKk; :-"
"","’’ntbg;nghUs;"""" vd;gJ> 1956 Mk; Mz;bd;"
"","21 Mk;  ,yf;f>  ntbg;  nghUl;fs;"
"","fl;lisr;rl;lj;jpy; mjw;Ff; Fwpj;njhJf;"
"","fg;gl;l mNj nghUis cilaJ @"
"","’’epjpak;"""" vd;gJ> ,f;fl;lisr;rl;lj;jpd; 65 Mk;"
"","gphptpd;fPo; jhgpf;fg;gl;l tdrPtuhrpfs;"
"","Ngzpg;ghJfhj;jy;  epjpak;  vd;W"
"","nghUshFk; @""""@"
"(5)","’’Jtf;F"""" vd;w nrhy;yikg;Gf;fhd tiutpyf;"
"","fzj;ij  cldLj;Jg;  gpd;tUk;  tiutpyf;"
"","fzj;ij cl;GFj;Jtjd; %yKk; :-"
"","’’thoplk;"""" vd;gJ> ,aw;nghUs;rhh; #oiyAk;>"
"","caphpd  tprhypg;igAk;  kw;Wk;  vy;yh"
"","capuq;fpfisAk; cs;slf;Fk; @""""@"
"(6)","’’nfsut khtl;lg; gzpg;ghsh;"""" vd;w nrhy;"
"","yikg;Gf;fhd tiutpyf;fzj;ij cldLj;Jg;"
"","gpd;dh; gpd;tUk; tiutpyf;fzj;ij cl;GFj;J"
"","tjd; %yKk; @"
"","’’Ks;se;jz;by;yhjJ""""  vd;gJ>  KJFj;"
"","jz;by;yhj  VNjDk;  tpyq;F  vd;W"
"","nghUshFk; @""""@"
