"","FiwahjJk;  Ie;J  ,yl;rk;  &ghTf;F"
"","Nkw;glhjJkhd Fw;wg;gzj;Jf;F"""" vd;"
"","Dk; nrhw;fis ,Ltjd; %yKk; @"
"(3)","(1) Mk; cl;gphpit cldLj;Jg; gpd;tUk; Gjpa"
"","cl;gphpitr; Nrh;g;gjd; %yKk; :-"
"","’’(2)  xU  ahid  rk;ge;jkhfr;  rl;lj;jpd;fPo;"
"","Ghpag;gLk; VNjDk; jtW gpizapy; tpLglw;"
"","ghyjy;yhj jtnwhd;whjy; Ntz;Lnkd;gJ"
"","ld;> 1997 Mk; Mz;bd; 30 Mk; ,yf;f> gpizr;"
"","rl;lj;jpdJk;> 1979 Mk; Mz;bd; 15 Mk; ,yf;f>"
"","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;"
"","jpdJk; Vw;ghLfs;> mj;jifa jtW njhlh;gpy;"
"","Vw;GiladthjYk; Ntz;Lk;.""""."
