"tpQ;Qhdg;","Mq;fpyg;","rpq;fsg;"
"ngah;","ngah;","ngah;"
"FLk;gk; : fpuhkpw;wpNlrpNaap","",""
"f
nuNdhnghp];  fpsd;LNyhrh","",""
"f
nuNdhnghp];  nungd;Lyh","",""
"f
nuNdhnghp];  Jitj;njrp","",""
"fpuhkpw;w]; typap","",""
"];f;NyhNwhnfhyrk;","",""
"ry;fhl;lk;","",""
"rpnghg;Nuhp];  Nfhh;dpn[uh","",""
"FLk;gk; : ‘pkNdhigy;","",""
"NarpNaap","",""
"fpiwgpNlhkd]; gpygpalk;","",""
"fpiwgpNlhkd];  ,d;whkhh;","",""
"[pNdyp","",""
"fpiwgpNlhkd]; Fh;rp","",""
"bbNkhnfhyrk;  vf;]pfk;","",""
"bbNkhnfhyrk;  ty;ypap","",""
"nfhNdhnfhh;k];  rf;
;\p","",""
"gpuhnfha;l];","",""
"ikf;Nuhnfhdpak; nkhl;Nyap","",""
"ikf;Nuhhpf;Nfhkd];","",""
"epw;Lyk;","",""
"GSNuhkd]; gypLk;","",""
"FLk;gk; : nyhkhhpNahg;","",""
"rpNlrpNaap","",""
"nghy;gpw;wp];  mg;ngd;b","",""
"Fyhw;wh  (ity;l;)","",""
"nuwhNuhigyk;","",""
"mf;a{Nyw;wk;","",""
"FLk;gk; : kuhl;bNarpNaap","",""
"kuhl;rpah  guhf;]pdpah","",""
"FLk;gk; : xgpNahnfh","",""
"Nyh];rpNaap","",""
"nghiur;rpak;  NlhrpNghypak;","",""
"nghiur;rpak;  yZ[pNdhrk;","",""
"n‘y;kpd;Njhiur;r];","",""
"rpyhdpf;fh","","nfk;nfhf-tuy;"
"xgpNahnfhyrk;  nfh];Nllk;","",""
"xgpNahnfhyrk; fpukpdpak;","",""
"xgpNahnfhyrk;  epAbfTy;","",""
"xgpNahnfhyrk; ngd;Lyk;","","gl;b ngU"
