"90
2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>"
"tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;"
"tpQ;Qhdg;
Mq;fpyg;
rpq;fsg;
jkpo;g;"
"ngah;
ngah;
ngah;
ngah;"
"FLk;gk; : nfhkypNdrpNaap"
"rpaNdhw;b];  xg;hpArh"
"FLk;gk; : nfhd;dNurpNaap"
"vypge;j];  AdpNghypNal;l];"
"FLk;gk; : nfhd;ty;T"
"NyrpNaap"
"Mh;[pNuah  nrha;rpahNd"
"Mh;[pNuah  ‘q;Nfhudp"
"apNghypah"
"Mh;[pNuah  NghkrpNaap
cdk; Nfhjp"
"Mh;[pNuah  ];ngynld;];"
"Nghdhkpah  nrkpbifdh
G t] njy; nfhy"
"INghNkhkpah  nfhg;hpf;fh"
"INghNkhkpah  aFz;lh"
"INghNkhkpah  ];lg;gpiydh"
"INghNkhkpah  itl;bap"
"FLk;gk; : Nfhh;NdrpNaap"
"k]hpf;];ap  nfhd;[pnyh];"
"k]hpf;];ap  nkhd;lhd"
"k]hpf;];ap epky;yp"
"FLk;gk; : fpa{fpah;gpw;NwrpNaap"
"Kf;fpah  nyap];ngh;kh"
"Nfl;Nuh];hP];  Nghhpb];rpkh"
"FLk;gk; : irg;gNurpNaap"
"ngNahj;iuNahd;"
"rg;fg;gpw;Nll;wk;"
"fhnuf;];  gpNwtp];fg;gh"
"fhnuf;];  ug;NuhNgndd;rp];"
"irg;gpu];  Mh;hpfpa{Nyw;w];"
"irg;gpu];  nrgNyhw;w];"
"vypNahrhhp];"
"nfhd;Nth;ntha;l;];"
"vypNahrhhp];  yq;fhdh"
"gpk;gpwp];iuyp];"
"nkhd;hpNfhyh"
"gpk;gpwp];iuyp];  nrydpf;fh"
