"tpQ;Qhdg;","Mq;fpyg;","rpq;fsg;"
"ngah;","ngah;","ngah;"
"FLk;gk; nkdp];Ngh;","",""
"NkNaap","",""
"nfhrpdpak;","",""
"ngh;nd];l;uk;","","ntdpty;>"
"","","ntdptyfl;l>"
"","","gq;nty"
"FLk;gk; : nkdpad;NjrpNaap","",""
"epk;nghapl;l];","",""
"MTud;hpf;fh","","nuD xY"
"FLk;gk; : %dpkpNarpNaap","",""
"N‘h;Nuhdpah","",""
"mq;F];hpNghypah","",""
"N‘h;Nuhdpah","",""
"GNshhpgd;lh","","tt;ah"
"N‘h;Nuhdpah","",""
"XtypNghypah","",""
"FLk;gk; : nkhNurpNaap","",""
"gput;];nrhdpah","",""
"nryhdpf;fh","",""
"Nlhh;];nudpah","",""
",d;bf;fh","","mye;J"
"igf;f];  nfh];Nllh","",""
"igf;f]; l;hpkpdp","","fphpngy"
"kf;Ywh","",""
"nfhf;fpd;rpdd;rp];","",""
"FLk;gk; : kpArhrpNaap","",""
"kpArh mf;fpAkpdpl;lh","","cdy;> fy; nffy;"
"kpArh gy;gprpahd","","vl;b nffy;"
"FLk;gk; : nkh;NwrpNaap","",""
",a{[pdpah  mkPdh","",""
",a{[pdpah  NfhbdpNghypah","",""
",a{[pdpah  gy;th","",""
",a{[pdpah fpyhgpuh","",""
",a{[pdpah NkNggpa;l];","",""
",a{[pdpah  wpTNyhwk;","",""
",a{[pdpah nuhl;ld;Nll;lh","",""
",a{[pdpah &Nth gy;th","",""
",a{[pdpah  Nuhg;Ndhigyh","",""
"rprp[pak; mrpkpyp","",""
