"tpQ;Qhdg;  ngah;","nghJg;  ngah;fs;"
"","(Mq;fpyk; - M> rpq;fsk; - rp> jkpo; - j)"
"FLk;gk; : ghtpapNlap",""
"ghtpah ,dk;",""
"ghitl;]; ,dk;","igd;dg;gps; Nfhuy;/ ‘dpNfhk;g; Nfhuy; (M)"
"nkhd;wh];hpah  ,dk;",""
"irg];hpah  fy;rpbf;fk;",""
"irg];hpah  nrnua;ypah",""
"xsNyhgpypah  fpwp];gh",""
"gpsl;ilifuh ,dk;","gpnwa;d; Nfhuy; (M)"
"nyg;Nuhwpah  g;iufpah","gpiwa;d;  Nfhuy;(M)"
"bg;Nyh];l;hpah",""
"‘PypNahNghuh",""
"vf;fpNdhNghuh  yNkNyhrh",""
"fpnsrpa];l;hpah",""
"Nth;rpNghuh",""
"Nfhdpa];l;hpah  ,dk;",""
"FLk;gk; : nkuypdpNlap",""
"i‘l;NdhNghuh  ,dk;","N‘hh;d; Nfhuy; (M)"
"nkUypdh ,dk;","fNg[; Nfhuy;(M)"
"FLk;gk; : %rpNlap",""
"rpk;gPypah ,dk;",""
"yNghgpypah  ,dk;",""
"yNghgpypah n‘k;gpwf;fp",""
"mf;fd;j];wpah  ,dk;",""
"FLk;gk; : ngf;fpdpNlap",""
"vf;fpNdhgpypah  ,dk;",""
"ngf;hpdpah  ,dk;","fhh;Ndrd; Nfhuy; (M)"
"iknrbak;  vypgd;Nlhl;l];",""
"FLk;gk; : ,a{gpypah ,dk;",""
"gpNyNuhifuh  rpNdhrh","ggps; Nfhuy;/ gpslh; Nfhuy; (M)"
"igNrhifuh  ,dk;","ggps; Nfhuy; (M)"
"nfw;wygPypah  [hh;bNdap","Nfhk;g; mdpNkhd;/ vypfd;l; Nfhuy; (M)"
"FLk;gk; : nld;NwhgPypapNlap",""
"Nlg];l;hpah ,dk;","Nfhuy; nghypg;gh;/rd; Nfhuy;(M)"
"nld;NwhgPypah  ikf;fpwe;jh",""
"nld;NwhgPypah  nghy;Nll;lh",""
"Nlh;gpNdhpah  ,dk;","N;lh;gd;  Nfhuy; /fg; Nfhuy; (M)"
"n‘w;wNwhg;rhkpa  Nfhf;ypa",""
"gyNdhgPypah  ,dk;",""
