"","g{q;fh  Nkw;ghh;itahsh;  my;yJ"
"","gug;ngy;iy cjtpahsh; tdrPtuhrpfs;"
"","my;yJ fhg;ghsh; vd;W nghUshFk; @"
"(12)","’’Gfyplk;"""" vd;w nrhy;yikg;Gf;fhd tiutpyf;"
"","fzj;ij ePf;fptpLtjd; %yKk; @"
"(13)","’’tdrPtuhrpfs;""""  vd;w  nrhy;yikg;Gf;fhd"
"","tiutpyf;fzj;jpy;> ’’csjhapUf;Fk; jhtuq;fs;"
"","my;yJ  tpyq;Ffs;""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf> ’’mtw;wpd; tho;Tfhyj;jpy; ntt;NtW"
"","fl;lq;fSl;gl csjhapUf;Fk; jhtuq;fs; my;yJ"
"","tpyq;Ffs;""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yKk;."
