"tpQ;Qhdg;","Mq;fpyg;","rpq;fsg;
jkpo;g;"
"ngah;","ngah;","ngah;
ngah;"
"FLk;gk; : rd;NuNyrpNaap","",""
"rduhyk; my;gk","",""
"","rd;ly; t{l;","RJ re;J}d;
re;jdk;"
"FLk;gk; : rg;gpd;NlrpNaap","",""
"fhh;bNah];Ngh;kk;","",""
"fd];nrd;];","",""
"bNkhfhh;g];  fhh;l;Ndhp","",""
"nygprhd;j];","",""
"rpk;gpyrpNghypah","",""
"FLk;gk; : rNghl;NlrpNaap","",""
"kLf;fh fpNstl;lh","","hpl;bfy kp"
"kLf;fh %dp","",""
"gyhFapak;  fdypFyhw;wk;","","vfphp‘pd;n‘k;gpypa"
"gyhFapak;  Jitw;Nwrpap","","ul;lhpl;ba"
"FLk;gk; : ];FNuhGNyhp","",""
"rpNaap","",""
"mlndh];kh  rg;wpngd;];","",""
"ypd;Nlh;dpah  tp];Nfh]h","",""
"Nth;g];fk;  rpdd;];","",""
"FLk;gk; : nrhdNurpahNaap","",""
"nrhdNurpah  mg;Nglyh","",""
"FLk;gk; : ];nukNdhrpNaap","",""
"];nukNdh Nfl;brp","",""
"FLk;gk; : ];Nlh;FypNarpNaap","",""
"vhpNahnya;dh","",""
"‘+nfhpahd","",""
"ngd;uhngw;w];  gpdprpNa","","ge;J tl"
"nuhpnfhl;l Jitw;Nwrpap","","nfa;dht"
"","","vl;lhphpth"
"];Nlh;Fypah  nryhdpf;fh","","fty.  Ftyp."
"","","nuhd;b"
"FLk;gk; : ];ilypbNarpNaap","",""
"];ilypbak; a{dp[pNdhrk;","",""
"FLk;gk; : #hpaNdrpNaap","",""
"#hpahd  khpbkh","",""
