"wpUj;jg;gLfpd;wJ :-"
"’’(4) ,g;gphptpd; Nehf;fj;Jf;fhf -"
"’’tpyq;F""""  vd;gJ>  VNjDk;  Kiya{l;b>  gwit>"
"Ch;td> epyk; ePh;tho; caphpdk;> kPd; my;yJ"
"Ks;se;jz;by;yhjJ  vd;W  nghWshFk;>"
"Mdhy; 11 Mk; gphptpy; tiutpyf;fzq; $wg;"
"gl;l thwhd VNjDk; tPl;Ltpyq;if cs;slf;"
"fhJ @"
"’’tdrPtuhrpfs; mYtyh;"""" vd;gJ> ,f;fl;lisr;"
"rl;lj;jpd;fPo;  NtW  VNjDk;  nghUs;Fwpj;J"
"iuf;fg;gl;lhnyhopa> tdrPtuhrpfs; Ngzpf;fhj;"
"jy;  jpizf;fsj;jpd;  gzpg;ghsh;  jiyik"
"ajpgjp my;yJ gzpg;ghsh;fs;> gpujpg; gzpg;"
"ghsh;fs;> cjtpg; gzpg;ghsh;fs;> tdrPtuhrp"
"fs; g{q;fh Nkw;ghh;itahsh;fs;> gug;ngy;iy"
"cjtpahsh;fs;  my;yJ  tdrPtuhrpfs;"
"fhg;ghsh;fs; vd;W nghUshFk;."""""
