"tpQ;Qhdg;","Mq;fpyg;","rpq;fsg;
jkpo;g;"
"ngah;","ngah;","ngah;
ngah;"
"i‘g;Nghypw;wk;","",""
"Nyhq;rpNuh];l;Nu","",""
"khNgdpah  ,Nkh;rh","",""
"khNgdpah  nrydpf;fh","",""
"khp];f]; nfhk;ngf;l];","",""
"igfpwp]; ];l;uhkpNda];","",""
"iud;nfh];Nghuh","",""
"fpNwrpypkh","",""
"Nfh;Nghnld;wk  fhNahp","","‘pd; nfa;ah"
"];fpNyhpah  gpNyhrh","",""
"l;iunfh];lNyhpah","",""
"md;LNyl;lh","",""
"FLk;gk; : bypndrpNaap","",""
"mf;Nuhl;Nukh ilnrf;uk;","",""
"mf;Nuhl;Nukh iyuhl;lk;","","gpd;NgU"
"mf;Nuhl;Nukh  Jitw;nwrp","",""
"];$kr;nrhpa  my;dpNghypah","",""
"FLk;gk; : la];NfhNuhrpNaap","",""
"la];Nfhhpa  nfha;ahkP","","nfhd;y f‘l;l-"
"","","nfhdy>"
"","","fphp nfhdy"
"la];Nfhhpa l;iukPdp","","l‘a;a my"
"iuNfhg];  nryhdpf;f];","",""
"FLk;gk; : bg;nuNuhfhh;","",""
"ngrpNaap","",""
"gyNdhfhh;g];  gpNwtp","",""
"ngw;wpNahyhp];","","Jk;ky"
"gyNdhfhh;g];  fpj;Jy;","",""
"fyd;rp];","",""
"bg;Nuhfhh;g];  fpsd;LNyr];","","njhuz"
"bg;Nuhfhh;g];  ,d;rpf;dp];","",""
"Ldh  nfhd;n[];hpGNshuh","","hpdpah"
"Ldh fhh;l;Ndhp","","uj;j Ld;
 $d;fpyp kuk;"
"","","k‘h-nguypa>"
"","","n‘hz;lh  nguypah"
"","","fdnguypa"
"Ldh kf;Nuhigyh","","nfhl;bfd;  nguypa"
"Ldh  Neh;Nthrh","",""
"Ldh  xg;Nyhq;fh","",""
"Ldh  XtypNghypah","","gpdp nguypa"
"Ldh  iugp]pNghypah","","af;fY Ld;"
