"tpQ;Qhdg;","Mq;fpyg;","rpq;fsg;"
"ngah;","ngah;","ngah;"
"gpiwnlypah  ];hpg;Gyhwp];","",""
"fpis];le;j];","",""
"mf;fpAkpdpNdl;l];","","kju"
"fpis];le;j];  nfhypd];","",""
"FNshr;rpbad;  neNkhuNy","",""
"igyd;j];  rpdpNua];","",""
"igyd;j];  ‘f;fyd;rp];","",""
"igyd;j];","",""
"nuhld;l;lbNghypa];","",""
"igyd;j];  nrydpf;f];","",""
"Gl;ud;[pth nrydpf;fh","",""
"rtNuhg];  mrpkpyp];","",""
"rtNuhg];  nuw;Nuhnth;r];","",""
"FLk;gk; : nghnlh];Nu","",""
"NkrpNaap","",""
"ghh;Nkhpah  nkl;n[hpNahl];","",""
"nghypngNyWk;","",""
"];ilNyhrk;","",""
"nghypngNyWk;","",""
"vNyhq;Nfw;wk;","",""
"nryhdpbak;  ypr;rNdhapl;];","",""
"nryhdpbak;  xypNtrpak;","",""
"nryhdpbak; fGNyl;lk;","",""
"FLk;gk; : nghypfyrpNaap","",""
"nghypfyh  nyg;Nuypah","",""
"FLk;gk; : Nghh;LNyrpNaap","",""
"Nghh;Lyhf;fh  itl;bahd","",""
"FLk;gk; : nghNurpNaap","",""
"N‘yprpah  nryhdpf;fh","",""
"FLk;gk; : Gw;ud;[ptrpNaap","",""
"l;iuigngl;l];","",""
"yd;nryhl;lh","","fy;-tPu"
"Gw;ud;[pt  nryhdpf;fh","","ngyd;"
"FLk;gk; : iuNrhNghNurpNa","",""
"NrhpNahg;];  nlf;fd;w;wh","",""
"FLk;gk; : NuhN]rpNaap","",""
"my;rpkpy;yh  ,d;bf;fh","",""
"rq;FapNrhh;gh  ,d;bf;fk;","",""
