"tpQ;Qhdg;","Mq;fpyg;","rpq;fsg;
jkpo;g;"
"ngah;","ngah;","ngah;
ngah;"
"Ldh  ntDNyhrh","","nguypa"
"Ldh nryhdpf;fh","","Ld;"
"N‘hgpah  Nfhh;bNghypa","","Cth-nkd;Nluh-"
"","","nkd;Nlhuh"
"N‘hgpah  la];fyh;","","gpyp Ld; uj;j Ld"
"N‘hgpah  nkhl];l;lh","","gpdp nguypa"
"Nrhhpah lapwp","","af;fy Ld;"
"Nrhhpah  ‘+ydplh","","‘+yd; Ilh"
"Nrhhpah  yp];N]higyh","","ky; Nkhuh"
"Nrhhpah","",""
"xg;Nyhq;fpNghypah","",""
"Nrhhpah  gy];nrd;];","","uj;j Ld;"
"Nrhhpah  ];hpGyhwp];","","etLd; etlh"
"","","‘+yd; Ilh"
