"tpQ;Qhdg;","Mq;fpyg;","rpq;fsg;","jkpo;g;"
"ngah;","ngah;","ngah;","ngah;"
"FLk;gk; : mk;gpypngNuNaap","","",""
"(VgpNarpNaap)","","",""
"n‘whfpNsak; nrydpf;Fk;","","",""
"#Nldk; nrydpf;fk;","","",""
"Rdpf;fpAyh vyhl;lh","","",""
"FLk;gk; : Nth;NgNdrpNaap","","",""
"gpNuk;dh  ilNtwpfw;wh","","",""
"gpNuk;dh","","",""
"ngh;ngh;];nrd;];","","Ky;yh",""
"gpNuk;dh  Jitw;nwrpap","","",""
"gpwpth  Nfhh;bNghypah","","","vd;fkp-xgpuh"
"Rtd;nrhdpah","","",""
"n‘l;Nuhgnld;rp];","","","fh;&-g{td&dp"
"FLk;gk; : taNyhrpNaap","","",""
"i‘ge;j];  uNkhrprpk];","","",""
"FLk;gk; : tp];NfrpNaap","","",""
"[pdNyhyh  ];gjJypNghypah","","",""
"Nfhh;jy;nryh  ag;Nghdpf;fh","","",""
"nehw;Nwhjpf;f];","","",""
"Gnshf;Nfhr];","","",""
"tp];fk; uNkh;rp];rpkk;","","",""
"tp];fk; nkhda;fk;","","",""
"FLk;gk; : rpq;fpNguhrpNaap","","",""
"my;gPdpah  gf;];","","",""
"my;gPdpah  UNgrd;];","","",""
"mNkhkk; mf;fpa{kpNdl;lk;","","",""
"mNkhkk;  ngd;jhkPNadk;","","",""
"mNkhkk;  fpuhkpdpNghypak;","","",""
"mNkhkk;  i‘Nghypa{f;fk;","","",""
"mNkhkk;  w;iunfh];wr;rpak;","","",""
"Nfh;fpa{kh  my;gpGNshuh","","fud;-f‘",""
