"tpQ;Qhdg;  ngah;","nghJg;  ngah;fs;"
"","(Mq;fpyk; - M> rpq;fsk; - rp> jkpo; - j)"
"FLk;gk; : ];NfrNgapdpNlap",""
"gpnuhap]; NubNal;","fpspah;-gpd; yad; gp\;> yad; gp\;(M)"
"FLk;gk; : Nghkfe;jpNlap",""
"nrd;Nuhig[p",""
"‘p];gpNdhr];","l\;fp VQ;ry; gp\;> U ];igd;l; mq;fps;"
"","gp\;(M)"
"ignfhg;iyl;];  lafd;j];","wPfy; VQ;ry; gp\;(M)"
"FLk;gk; : yg;wpNlap",""
"Nfhhp]; IFyh","fpsTd; Nfhhp];> Ltpd; ];nghl; Nfhhp];(M)"
"yg;nwha;l];  igfyh;","igfyh; fpsPdh; w]P(M)"
"FLk;gk; : nfa;Nuhnlhz;",""
"hpNlap",""
"nfa;Nlhnlhd; rpkpad;","nlhl;nll; gl;lh;gpis gp\;(M)"
"FLk;gk; : gpNsuf;];","gl;gp\;> l];fp gl;gp\;> nwl;Ng];l; gl;gp\; (M)"
"gpisl;L];",""
"njhFjp : irgpwp]pNghh;k;];",""
"FLk;gk; : irgpwp]pNlap",""
"NygpNah  Ngh;nry];","XNud;[; gpd; lgpNah(M)"
"NygpNah gp\hp","kTd;bd; ygpNah. fpwPd; ygpNah(M)>"
"","fla(rp)"
"Gd;rpa];  MNrhfh","MNrhfh ghh;g;(M)> mNrhfh ngj;jpah(rp)"
"Gd;rpa];  khh;nld;
]
iudp","khh;nld;];iud;];  ghh;g;(M)>"
"","khh;nld;];iud;];  ngj;jpah(rp)"
"Gd;rpa]; rpwpyq;fd;rp];","Gnyhl;r;l; gpykd;nll; ghh;g;(M)> lq;Flh"
"","ngj;jpah(rp)"
"uh];Nghuh tpy;gpl;l","tpy;gpl;l uh];Nghuh(M)> tpy;gpl;l"
"","uh];Nghuh(rp)"
"lhdpNah  gj;jpud","ghh;l; lhdpNah (M)> gj;jpud rhyah(rp)"
"Gd;rpa]; ge;Jy","ge;Jy ghg; (M)> ge;Jy ngj;jpah(rp)"
"FLk;gk; : Nfhgpl;bNlap",""
"nyg;gpNlhNrgypr;jP];",""
"n[hq;yhrp","n[hq;yh];  Nyhr;(M)>  n[hq;yh];"
"","vfpuht(rp)"
"FLk;gk; : rd;dpNlap",""
"rd;dh  Xhpad;lhyp];","];%j;-gpu];nll; ];Ndf;n‘l;> thf;fpq;"
"","];Ndf;n‘l;(M) nfhy fdah(rp)"
