"tpQ;Qhdg;","Mq;fpyg;","rpq;fsg;
jkpo;g;"
"ngah;","ngah;","ngah;
ngah;"
"laNah];gu];  nkhd;lhd","",""
"laNah];gu];  %dpap","","fSnty;y fLk;Nghp"
"laNah];gu];","",""
"dk;Ky;wpNghypah","",""
"laNah];gu];","",""
"xg;Nyhq;fpNghypah","",""
"laNah];gu];","",""
"xg;Nghrpw;wpNghypah","",""
"laNah];gu];  Ngkjhrp","",""
"laNah];gu];","",""
"Fnt];rpw;wh","","fSnty;y>"
"","","fLk;Nghp"
"laNah];gu];","",""
"iuNahighpf;fh","",""
"laNah];gu];  Jitw;wprp","",""
"laNah];gu];  iuNfhigyh","",""
"laNah];gu];  thf;fhp","",""
"FLk;gk; : vypNahfhh;grpNaap","",""
"vypNahfhh;g];  nkhd;
lhd];","","fy;tuY"
"vypNahfhh;g];  nryhdpf;f];","",""
"FLk;gk; : vhpNfrpNaap","",""
"NuhNlhnld;uk;  MNghhpak;","",""
"nryhdpf;fk;","","k‘h uj; ky;"
"FLk;gk; : vhpNahfNyhrpNaap","",""
"vhpNahNfhyd;  nfhypdk;","","nfhf;Nkhl;lh"
"vhpNahNfhyd;  GYtpl;lyp","","nfhf;Nkhl;lh"
"vhpNahNfhyd;","",""
"Nyhq;fpf];gp","","nfhf;Nkhl;lh"
"vhpNahNfhyd;","",""
"gpypg;Ngh  Nfhh;gp","","nfhf;Nkhl;lh"
"vhpNahNfhyd;  thf;fhp","","nfhf;Nkhl;lh"
"FLk;gk; : a{g;Nghh;gpNarpNaap","",""
"(igyd;NjrpapNaap","",""
"Kw;Wk; Gw;ud;[ptrpNaapg; ghh;f;fTk;)","",""
"fpisNahfhh;g];  gpa{g;nrd;];","",""
"FNuhNrhNghuh  gpypfhl;lh","",""
"fpisbad; epl;blk;","",""
"fpisbad;","",""
"];igrpGNshwk;","","xFU"
"FNuhw;wd;  %dpap","",""
