"tpQ;Qhdg;  ngah;","nghJg;  ngah;fs;"
"","(Mq;fpyk; - M> rpq;fsk; - rp> jkpo; - j)"
"tFg;G : MNt]; (gwitfs;)",""
"FLk;gk; : ngyfdpNlap",""
"ngypfd]; gpypg;ngd;rp];","];nghl;-gpy;l; ngypfd; (M)>"
"","ng];l;hpALt> jpj; n‘hl;l ng];ULt(rp)>"
"","Fio fplh (j)"
"FLk;gk; : gyf;NuhnfhurpNl",""
"gpNdf;NuhNfhu];  fhh;Ngh","fpNul; Nfh;nkhud;l;/ rNjh;d;"
"","Nfhh;nkhud;l; (M)> k‘ jpafhth(rp)>"
"","ePh;f;fhfk; (j)"
"FLk;gk; : fPnfhd;dPNlap",""
"vgpgpNahh;‘pQ;nrh];",""
"vrpahpf;f];","gpsf;-nef;l; ];Nuhf;(M)> myp khdhth(rp)>"
"","nghpa ehiu (j)"
"nyg;nuhg;hpy];  atdpf;f];","nyrh; ml;[+ld;l; (M)> ‘pd; gFU"
"","khdhth(rp)> nkt nfhf;F (j)"
"FLk;gk; : Mf;fpg;hpNlap",""
"Mdprplh n[h;Nlhdp","n[ld;]; ghrh(M)> Jk;GW ruLf;F];]"
"","n[ld; rh;gF];](rp)> gUe;J (j)"
"‘paNul;l]; fpaNdhpap","Wg]; ngypl; <fy (M)> uNjhju u[hypah(rp)>"
"","fOF (j)"
"];igNra;l];  epg;gyd;rp];","kTd;hpd; N‘hf; <fy; (M)> nfhd;lh"
"","uh[hypah. n‘y; n‘hd;lhF];](rp)>"
"","nghpa nfhz;l uhrhsp (j)"
"FLk;gk; : gy;nfhdpNlap",""
"gy;Nfh  ngufphpd];","rfpd; gy;fd; (M)> FUS nfhah(rp)>"
"","ty;Y}U(j)"
"gy;Nfh  hpdd;fy];","nfhkd; nf];Nu(M)> FUS nfhah(rp)>"
"","ty;Y}U(j)"
"FLk;gk; : NgrpadpNlap",""
"gpuhq;nfhypd]; gpf;l];","ngapd;lh; gpuhd;nfhypd; (M)> jpj; tl;L"
"","Ff;Fsh(rp)> fTjhhp(j)"
"gpuhq;nfhypd];",""
"nghd;bnrhpad];","fpNu gpuhd;nfhypd;/,e;jpad; fpNu"
