"","iu:  uKav,  ^ixfYdaOk&
3"
"","kï"" tlS Oqr ld,h wjika jk Èkg"
"","fmrd;=j  u  jQ  Èkfha  Oqr  ork  ,o"
"","iNdm;sjrhd  iy  flduidßiajreka"""
"","w¨;a  idudðlhka  m;a  lrkq  ,nk"
"5","f;la wLKavj Oqr oeßh hq;= h'"
"","^5& ish Oqr ld,h wjika ùu u;"
"","i
h Oqrh ysia lrkq ,nk iNdm;sjrhd"
"","fyda  hï  flduidßiajrhl=""  ^2&  jk"
"","Wmj.ka;shg hg;aj kej; m;a lrkq"
"10",",eîug iqÿiafila úh hq;= h'"
"","^6&  ^w&  iNdm;sjrhd  fyda  hï"
"","f l d u i d ß i a j r h l = g """
"","ckdêm;sjrhd fj; hjkq"
"",",nk ,smshla u.ska iajlSh"
"15","O
rfhka b,a,d wiaúh yels"
"","h¦"
"","^wd& idOdrK 
fya;=jla"
"","fkdue;sj 
fldñIka"
"","iNdfõ  wkq.dó  /iaùï"
"20",""
"",";=klg  fkdmeñfKk"
"","iNdm;sjrhd  fyda  hï"
"","flduidßiajrhl="""
"","ckdêm;sjrhdf.a wkqu;h"
"","we;sj  tu  fldñIka"
"","iNdfõ  /iaùul  §  we;s"
"25","lr.kq  ,nk  fhdackd"
"","iïu;hla 
u.ska"
"","iNdm;sjrhd  fyda  ta"
"","flduidßiajrhd fj; ksis"
"","oekqï§ula  isÿ  lsÍfuka"
"30","miq"" fldñIka iNdj úiska"
"","Oqrfhka bj;a lrkq ,eìh"
"","yels h¦"
