"","iu:  uKav,  ^ixfYdaOk&
5"
"","^9& flduidßiajrhl=g"" frda.d;=r ùu"
"","fyda fjk;a ÿn,;djlg m;aùu fyda Y%S"
"",",xldfjka  neyerj  isàu  fya;=fjka"
"",";djld,slj ;u Oqrfha ld¾h bgq lsÍug"
"5","fkdyels jk wjia:djl §"" ckdêm;sjrhd"
"","úiska  tlS  wYlakq;djhg  m;a  jQ  fyda"
"","neyerj isàfï ld,h ;=< Tyq fjkqfjka"
"","lghq;= lsÍug iqÿiq ;eke;a;l= m;a lrkq"
"",",eìh yels w;r"" tfia wYlakq;djg m;a"
"","jQ fyda Y%S ,xldfjka neyerj isákakd jQ"
"10",""
"","ta flduidßiajrhd"" fldñIka iNdfõ"
"","iNdm;sjrhd jk wjia:djl §"" fldñIka"
"","iNdfõ iNdm;sjrhd úiska kej; ish"
"","ld¾h  bgq  lsÍu  wdrïN  lrkq  ,nk"
"","f;la"" Tyq fjkqjg lghq;= lsÍu i|yd"
"15",""
"","^1& jk Wmj.ka;sfha i|yka lrk ,o"
"","úksYaphldr  Oqr  orkq  ,enQ  wfkla"
"","flduidßiajrhd ckdêm;sjrhd úiska"
"","m;a lrkq ,eìh hq;= h'"
"","^10&  uqo,a  úIhh  mjrkq  ,en  we;s"
"20",""
"","wud;Hjrhdf.a  tl`.;ajh  we;sj"
"","wud;Hjrhd úiska ksYaph lrkq ,eìh"
"","yels  mßÈ  iy  tlS  wkqm%udKj,ska"
"","iNdm;sjrhdg  iy  flduidßiajrekag"
"","mdßY%ñl f.jkq ,eìh hq;= h'"
"25",""
"","^11&  fldñIka  iNdfõ  hï  /iaùul"
"",".KmQrKh i|yd  ^1& jk Wmj.ka;sfha"
"","i|yka mßÈ úksYaphldr Oqrh ork ,o"
"","idudðlhl=  we;=¿  fldñIka  iNdfõ"
"","idudðlhka ;=kafofkl= isáh hq;= w;r"""
"30",""
"","iNdm;sjrhd  úiska  fyda  iNdm;sjrhd"
"","fkdmeñKs 
wjia:djl 
§"""
"","flduidßiajrhka  w;ßka  /iaùfï  §"
"","f;dard  m;a  lr.kq  ,nk  ^1&  jk"
"35","Wmj.ka;sfha  i|yka  l<  mßÈ"
"","úksYaphldr  Oqr  orkq  ,enQ  wfkla"
"","flduidßiajrhd  úiska  uq,iqk  orkq"
