"","4","2009 Mk; Mz;bd; 72 Mk; ,yf;f> ]k; ek;gpf;ifg;"
"","","nghWg;G ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","","7. (1) $l;Lj;jhgdj;jpd; FO cWg;gpdh;fis epakpj;jy;"
"tpjpfs;.","",""
"","","FOtpdJk;> $l;Lj;jhgdj;jpd; gy;NtWgl;l mYtyh;fs;"
"","","Kfth;fs;  kw;Wk;  Nritahsh;fspdJk;  flikfspd;"
"","","elhj;Jiff;fhfTk; mYty;fisf; nfhz;Lelhj;Jtjw;Fk;"
"","","nghJtpy; $l;Lj;jhgdj;jpd; mYty;fis Kfhiknra;t"
"","","jw;Fk;> ,r;rl;lj;jpd; my;yJ NtNwNjDk; vOj;jpyhd"
"","","rl;lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj tpjpfisf;"
"","","fhyj;Jf;Ff;fhyk;  nghJf;  $l;lnkjpYk;  rKfkspj;J"
"","","thf;fspf;Fk; cWg;gpdh;fspy; %d;wpy; ,uz;L gq;fpdUf;Ff;"
"","","Fiwahj cWg;gpdh;fspd; thf;Fg;ngUk;ghd;iknfhz;L"
"","","FOtpdhy; Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahd"
"","jhjy; Ntz;Lk;.",""
"","","(2) $l;Lj;jhgdj;jhy; Mf;fg;gLk; VNjDk; tpjp Mf;fg;"
"","","gl;lJk; mNjNghd;w $l;lnkhd;wpy; mNjNghd;w Kiwapy;"
"","","mit khw;wg;glyhk; jpUj;jg;glyhk; my;yJ ePf;fg;glyhk;"
"","","my;yJ mtw;Wf;F vJTk; Nrh;f;fg;glyhk;."
"","","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; $l;Lj;jhgdj;jpd;"
"","","tpjpfSf;fike;Njhuhjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","8.  (1) $l;Lj;jhgdj;jpd; epjpak;> gpd;tUtdtw;iwf;"
"epjpak;.","",""
"","nfhz;bUj;jy; Ntz;Lk; :-",""
