"","4. 4. 4. 4. 4.  (1) $l;bizf;fg;gl;l FO mikj;JUthf;fg;gLtjw;"
"","fhd nghJf; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd"
"20",",j;jhy; ntspg;gLj;jg;gLfpd;wJ:-"
"","(m)
rq;fj;jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jtjw;fhf"
"","Vida fy;Y}hpr; rq;fq;fSlDk; jdpegh;fSlDk;"
"","xj;Jioj;jy;@"
"","(M)
Rfhjhu mikr;R cl;gl epWtdj;jpw;F cs;NsAk;"
"25",""
"","ntspNaAk; Nghrhf;F njhlh;ghd nfhs;if kw;Wk;"
"","fUj;jpl;lkply;fSf;fhf murpal; jiyth;fs; kw;Wk;"
"","eph;thfpfSf;F kjpAiu toq;Fjy; @ kw;Wk;"
"","(,)
$l;bizf;fg;gl;l FOtpd; NkNy cs;s ,yf;Ffs;"
"","kw;Wk; Nehf;fq;fis mile;Jnfhs;tjw;F mtrpa"
