"",",yq;if Nghriz kUj;Jth;fs; fy;Y}hpiaf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","'',yq;if Nghriz kUj;Jth;fs; fy;Y}hp"""" vd miof;fg;gL","Kd;Diu"
"","tJk; mwpag;gLtJkhd fy;Y}hpnahd;W mjd; cWg;gpdh;",""
"","fshy; ,zq;fpf;nfhs;sg;gl;l tpjpfSf;fpzq;fr; nrhy;yg;",""
"","gl;l fy;Y}hpAld; njhlh;Ggl;l vy;yhf; Fwpf;Nfhs;fisAk;>",""
"5","fUkq;fisAk;  gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;",""
"","Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jw;F  Kd;dh;  jhgpf;fg;",""
"","gl;Ls;sjhjyhYk; :",""
"","mj;Jld;    nrhy;yg;gl;l    fy;Y}hp  ve;jg;  gy;NtW  Fwpf;",""
"","Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh",""
"10","me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"",",Jfhytiu ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk;",""
"","te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;",""
"","Js;sjhjyhYk;> nrhy;yg;gl;l tpz;zg;gj;ij mDkjpj;jy;",""
"","nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjjhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. 1. 1. 1. 1. ,r;rl;lk;> 2023 Mk; Mz;bd;     Mk; ,yf;f> ,yq;if","RUf;fg;"
"","","ngah;"
"","Nghriz kUj;Jth;fs; fy;Y}hp ($l;bizj;jy;) rl;lk; vd",""
"","vLj;Jf; fhl;lg;glyhk;.",""
"20","2. 2. 2. 2. 2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;",",yq;if"
"","","Nghriz"
"","(,jdfj;Jg;gpd;dh; ''fy;Y}hp"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","","kUj;Jth;fs;"
"",",yq;if Nghriz kUj;Jth;fs; fy;Y}hpapd; jw;Nghija","fy;Y}hpiaf;"
"","","$l;bizj;jy;"
"","cWg;gdh;fshfTs;s my;yJ ,j;jhy; mikj;JUthf;fg;gLk;",""
"","$l;Lj;jhgdj;jpd;  cWg;gpdh;fshf>  ,dpNky;  Nrh;j;Jf;",""
"25","nfhs;sg;gLk;  mj;jid  Ml;fSk;>  (,jdfj;Jg;gpd;dh;",""
"","''$l;bizf;fg;gl;l  FO""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","'',yq;if Nghriz kUj;Jth;fs; fy;Y}hp"""" vd;Dk; ngah;",""
"","kFlj;jpd;fPo;  ,ilawhtopAhpik  nfhz;l    $l;bizf;",""
