"","9
,yq;if Nghriz kUj;Jth;fs; fy;Y}hp"
"","($l;bizj;jy;)"
"","jiyikajpgjpapdhy;  epakpf;fg;gl;l  jifikngw;wnthU"
"","fzf;fha;thshpdhy; tUlhe;jk; fzf;fha;T nra;ag;gLjy;"
"","Ntz;Lk;."
"","(4)  ,g;gphptpd; Nehf;fq;fSf;fhf> ''jifikngw;w fzf;"
"5","fha;thsh;"""" vd;gJ-"
"","(m)
,yq;ifg;  gl;laf;  fzf;fhsh;  epWtfj;jpd;"
"","cWg;gpduhf  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"","NtNwNjDk;  epWtfj;jpd;  cWg;gpduhf  ,Ue;J>"
"","mj;jifa  epWtfj;jpd;  Nguitapdhy;  fzf;fhs"
"10","nuhUtuhfj;  njhopy;  Ghptjw;fhf  toq;fg;gl;l"
"","rhd;wpjnohd;iwf; nfhz;ltuhfKs;s  jdpahs;"
"","xUth; @ my;yJ"
"","(M)
vf;fzf;fhsh; FOknkhd;wpd; tjpTs;s gq;fhsh;"
"","fSs; xt;nthUtUk; ,yq;if gl;laf; fzf;fhsh;"
"","epWtfj;jpd;  cWg;gpdnuhUtuhf  my;yJ"
"15",""
"","rl;lj;jpdhy; jhgpf;fg;gl;l NtNwNjDk; epWtfj;jpd;"
"","cWg;gpdh;  xUtuhf    ,Ue;J>  mj;jifa  epWtfj;"
"","jpdhy;  fzf;fhsnuhUtuhfj; njhopy; Ghptjw;fhf"
"","toq;fg;gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhfT"
"20","Ks;shNuh mf;fzf;fhsh; FOkk; xd;W>"
