"","^3& rcfha uqo,a ms<sn| ldrl iNdj úiska-"
"","^w& md¾,sfïka;= whjeh ld¾hd,fha jd¾Isl jd¾;dj"
"","iudf,dapkh l< hq;= h¦"
"","^wd& md¾,sfïka;=  whjeh  ks,Orhd  úiska  23  jk"
"10","j.ka;sh  m%ldrj  ilia  lrk  ,o  l%
shdldÍ"
"","ie,eiau  u;  mokïj  úhoï  weia;fïka;="
"","flgqïmf;ys idOdrK;ajh ;lafiare l< hq;= h¦"
"","^we& md¾,sfïka;=  whjeh  ld¾hd,fha  wruqKq"
"","iïnkaOfhka md¾,sfïka;= whjeh ld¾hd,fha"
"15","fufyhqï  lghq;=  iy  iïm;a  ,efnk  uQ,dY%"
"","ms<sn| i,ld ne,sh hq;= h¦ iy"
"","^wE& fï mk; hgf;a md¾,sfïka;= whjeh ld¾hd,hg"
"","tys j.lSï bgq lsÍu i|yd we;s yelshdj u;"
"","n,mEula we;s lrkq ,nk md¾,sfïka;= whjeh"
"20","ld¾hd,fha fufyhqï lghq;= iïnkaOfhka jk"
"","hï  lreKla  md¾,sfïka;=j  fj;  jd¾;d  l<"
"","hq;= h'"
