"","31
md¾,sfïka;=  whjeh  ld¾hd,h"
"","ork wdKavqjg wh;a jHdmdr wdh;k rdcH ixia:d"
"","njg mßj¾;kh lsÍfï mkf;a w¾:dkql+, jQ hï"
"","jHdmdrhla  fyda  fjk;a  hï  jHjidhla  fyda  2007"
"","wxl 07 ork iud.ï mk; hgf;a ,shdmÈxÑ lrk"
"5",",o  fyda  ,shdmÈxÑ  lrk  ,o  njg  i,lk  hï"
"","iud.ula iy hï m<d;a iNdjl wud;HdxYhla fyda"
"","fomd¾;fïka;=jla fyda m<d;a iNdjla úiska msysgqjk"
"",",o fyda we;slrk ,o hï wêldßhla woyia fõ;"
"","—rdcH iïm;a˜ hkafkka"" uqo,a"" wruqo,a"" bvï"" f.dvke.s,s"""
"10","myiqlï"" WmlrK"" iemhqï iy jdyk we;=<;a jk"
"","w;r Bg iSud fkdjkakd jQ hï rdcH wdh;khla i;="
"","hï foam<la fyda j;alula woyia fõ; iy"
"","—ms<s.;a foaYmd,k mlaIh˜ hkakg"" Y%S ,xld m%cd;dka;%sl"
"","iudcjd§  ckrcfha  wdKavql%u  jHjia:dfjka  tu"
"15","fhÿug § we;s w¾:h u ;sìh hq;= h'"
