"15","^3&  my; oelafjk uqo,a wruqo,ska f.jkq ,eìh hq;= h'"
"","tkï-"
"","^w&
md¾,sfïka;=  whjeh  ld¾hd,h  úiska  orkq  ,nk"
"","úhoï mshjd .ekSu i|yd wjYHjk ish¨ uqo,a;"
"","^wd&
fï mkf;a úêúOdk hgf;a jQ iajlSh n,;,"" ld¾h"
"20","iy l¾;jH l%shd;aul lsÍfï §"" bgq lsÍfï § iy"
"","lsÍfï  §  md¾,sfïka;=  whjeh  ld¾hd,fha"
"","md¾,sfïka;= whjeh ks,Orhd"" ksfhdacH md¾,sfïka;="
"","whjeh ks,Orhd iy ks,Orhka iy fiajdkshqla;hka"
"","úiska ork ,o úhoï mshjd .ekSu i|yd wjYH jk"
"25","ish¨ uqo,a; iy"
"","^we&
fï mk; hgf;a jk wruqo,ska f.jkq ,eìh hq;="
"","njg kshu lrkq ,eìh yels ish¨ uqo,a'"
