"","5
,rptu  mgptpUj;jp>   r%f Nritfs;>"
"","mwf;fl;lis kd;wk; ($l;bizj;jy;)"
"","(c) $l;Lj;jhgdj;jpd;  Nehf;fq;fis  va;jg;ngWt"
"","jw;fhf  vtNuDk;  MSld;>  ,yq;ifapNyh  ntsp"
"","ehl;bNyh  $l;bizf;fg;ngw;w  my;yJ  $l;bizf;"
"","fg;ngwhj  Ml;fspd;  FOkj;Jld;my;yJ  VjhtJ"
"5","murhq;fj;  jpizf;fsj;Jld;>  $l;Lj;jhgdj;Jld;>"
"","rigAld;>  khfhz  rigAld;>  cs;~ujpfhu"
"","rigAld;  cld;gbf;iffis  my;yJ  xg;ge;jq;"
"","fisr;  nra;Jnfhs;sy;@"
"","(C) ntt;NtW  tFjpapdthd  cWg;ghz;ikfisg;"
"10","gjpTnra;jy;  njhlu;gpy;  nrYj;jg;glNtz;ba"
"","fl;lzq;fisj;  jPu;khdpg;gjw;Fk;@  mj;Jld;"
"","(v) $l;Lj;jhgdj;jpd;  mYtyu;fisAk;>  Nritahsu;"
"","fisAk;  epakpg;gjw;Fk;>  njhopYf;fku;j;Jtjw;Fk;>"
"","gjtptpyf;Ftjw;Fk;  my;yJ  mtu;fspd;  Nrit"
"15",""
"","fis  KbTWj;Jtjw;Fk;>  $l;Lj;jhgdj;jpdhy;>"
"","jPu;khdpf;fg;glf;$bathwhd  mj;jifa  rk;gsq;"
"","fisAk;>  gbfisAk;>  gzpf;nfhilfisAk;"
"","mtu;fSf;F  nrYj;Jtjw;Fk;."
