"","jPu;khdpf;fg;glf;$bathwhd  mj;jifa  rk;gsq;",""
"","fisAk;>  gbfisAk;>  gzpf;nfhilfisAk;",""
"","mtu;fSf;F  nrYj;Jtjw;Fk;.",""
"","",""
"","5.5.5.5.5.  (1)  $l;Lj;jhgdj;jpd  mYty;fs;>  gzpg;ghsu;  ehafk;>","$l;Lj;jhg"
"","","dj;jpd;"
"20","cgjiytu;>  nrayhsu;>  cgnrayhsu;>  nghUshsu;  kw;Wk;",""
"","","mYty;fis"
"","$l;Lj;jhgdj;jpd;  mg;Nghijf;F 
tYtpypUf;Fk;",""
"","","Kfhik"
"","tpjpfSf;fpzq;fj;  njupTnra;ag;glf;$ba  VO  NgUf;Ff;","nra;jy;"
"","Fiwahj  cWg;gpdu;fisf; 
nfhz;l 
gzpg;ghsu;",""
"","rignahd;wpd;  %yk;  mg;Nghijf;F  tYtpypUf;Fk;",""
"25","tpjpfSf;fpzq;fTk;  epUtfpf;fg;gLjy;  Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  KjyhtJ  gzpg;ghsu;  rig",""
"",",r;rl;lk;  eilKiwf;F  tUk;  Njjpf;F  Neu;Ke;jpa  ehsd;W",""
"","gzpg;ghsu;  rigapy;  cWg;gpdu;fshf  gjtpjhq;fpNahiuf;",""
"","nfhz;bUj;jy;  Ntz;Lk;.",""
"30","(1)  VNjDk;  nghJf;$l;lj;jpy; 
r%fkhapUe;J
6.6.6.6.6.","$l;Lj;jhg"
"","","dj;jpd;"
"","thf;fspf;Fk;  cWg;gpdu;fspy;  %d;wpy;  ,uz;L  gq;fpdUf;Ff;",""
"","","tpjpfs;"
"","FiwahNjhupd;  thf;Fg;  ngUk;ghd;ik  nfhz;L>",""
