"","4
Dr. S. S. Gunawardana Indigenous Ayurveda",""
"","Development Foundation (Incorporation)",""
"","(b) In the event of a vacancy occurring due to the death,",""
"","resignation, incapacity or removal from office of an office",""
"","bearer,  the  Board  shall  having  regard  to  the  rules  of  the",""
"","Corporation, elect or appoint a person to fill such vacancy.",""
"5","(c) The person elected or appointed under paragraph (b)",""
"","shall hold office only for the unexpired portion of the term",""
"","of office of the member whom he succeeds.",""
"","(d)  The  founder  member  of  the  Foundation  Dr.  S.  S.",""
"","Gunawardana  shall  be  the  first  chairman  of  the  Board  of",""
"10","Directors.",""
"","6.
Subject  to  the  provision  of  this  Act  and  any  other","Powers of the"
"","","Corporation"
"","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","perform and execute all such acts and matters as necessary",""
"","or desirable for the promotion or any one of them, including",""
"15","the power —",""
"","(a)
to purchase, acquire, rent, construct, renovate and",""
"","otherwise obtain lands or buildings which may be",""
"","required for the purpose of the Corporation and to",""
"","deal with or dispose of the same as may be deemed",""
"20","expedient with a view to promoting the objects of",""
"","the Corporation;",""
"","(b)
to raise funds and receive grants, gifts or donations",""
"","in cash or kind with or without security:",""
"","Provided  that,  the  Board  shall  obtain  the  prior",""
"25","",""
"","written  approval  of  the  Department  of  External",""
"","Resources of the Ministry of the Minister assigned",""
"","the  subject  of    Finance  in  respect  of  all  foreign",""
"","grants, gifts or donations made to the Corporation;",""
"","(c)
to make, draw, accept, discount, endorse, negotiate,",""
"30","buy,  sell  and  issue  bills  of  exchange,  cheques,",""
