"","16","2013 Mk; Mz;bd; 33 Mk; ,yf;f> tpisahl;by;"
"","","Cf;F gjhh;j;jg; gad;ghl;bw;"
"","","nfjpuhd rkthar; rl;lk;"
"","","(7) tpLKiwapd;wp njhlh;r;rpahf rigapd; %d;W $l;lq;"
"","","fSf;Fr;  rKfkhapuhj  rigapd;  epakpf;fg;gl;l  cWg;gpdh;"
"","","vtUk; mtuJ gjtpia twpjhf;fpAs;shnudf; fUjg;gLjy;"
"","Ntz;Lk;.",""
"rigapd;","",""
"","","18.  (1)  jtprhsh;  my;yJ  jtprhsh;  ,y;yhjtplj;J"
"$l;lq;fs;.","",""
"","","Jizj; jtprhsh; rigapd; vy;yhf; $l;lq;fSf;Fk; jiyik"
"","","jhq;Fjy; Ntz;Lk;. rigapd; VNjDk; $l;lj;jpy; jtprhs"
"","","Uk;  Jizj;  jtprhsUk;  rKfkhapuhjtplj;J>  mj;jifa"
"","","$l;lj;jpy;  rKfkhapUf;Fk;  cWg;gpdh;fs;  mj;jifa"
"","","$l;lj;jpw;Fj;  jiyikjhq;Ftjw;nfd  rKfkhapUf;Fk;"
"","","cWg;gpdh;fspilNaapUe;J  cWg;gpdh;  xUtiug;  ngah;"
"","","Fwpj;J epakpj;jy; Ntz;Lk;."
"","","(2)  rigapd;  VNjDk;  $l;lj;jpy;  thf;Ffs;  rhprkkhf"
"","",",Uf;Fk;gl;rj;jpy;>  jtprhsh;  my;yJ  mj;jifa  $l;lj;jpw;"
"","","Fj; jiyikjhq;Fk; cWg;gpdh;> mtuJ thf;fpw;F Nkyjpf"
"","","khf mWjpapLk; thf;nfhd;iwAk; nfhz;bUj;jy; Ntz;Lk;."
"","","(3) rigapd; $l;lq;fs; jtprhsuhy; $l;lg;gLjy; Ntz;"
"","","Lk;  vd;gJld;>  ,r;rl;lj;jpd;fPo;  Kftuhz;ikapd;"
"","","gzpfis epiwNtw;Wk; Nehf;fj;jpw;F mtrpakhfpd;wthW"
"","","mbf;fb elhj;jg;gLjYk; Ntz;Lk;."
"","","(4) rigapd; $l;lj;jpw;fhd $l;l elg;ngz; ehd;F cWg;"
"","gpdh;fshjy; Ntz;Lk;.",""
"","","(5) rig vtNuDk; cWg;gpdUf;F epjp vd;Dk; tplaj;jpw;"
"","","Fg; nghWg;ghd mikr;rUldhd xUg;ghl;Lld; rigahy;"
"","","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  Ntjdj;ij"
"","","my;yJ gbia> mikr;rhpd; mq;fPfhuj;Jld; nrYj;jyhk;."
"","","(6) ,r;rl;lj;jpd; Vw;ghLfSf;fikthf> mjd; $l;lq;fis"
"","","elj;Jjy;  njhlh;gpYk;  kw;Wk;  mj;jifa  $l;lq;fspy;"
"","","njhopy; nfhLf;fy;thq;fy;fs; njhlh;gpYk; filg;gpbf;fg;"
"","","glNtz;ba  eltbf;ifKiwia  xOq;FgLj;Jfpd;w"
"","","xOq;Ftpjpfs;  Mf;fg;glyhk;.  rigahdJ  ,J  njhlh;gpy;"
"","tpjpfis Mf;fyhk;.",""
