"","24","2013 Mk; Mz;bd; 33 Mk; ,yf;f> tpisahl;by;"
"","","Cf;F gjhh;j;jg; gad;ghl;bw;"
"","","nfjpuhd rkthar; rl;lk;"
"","",",lUw;w  vtNuDk;  tpisahl;L  tPuh;  my;yJ  Ms;>  KbT"
"","","Mf;fg;gl;l  KbT  mtUf;Fj;  njhptpf;fg;gl;ljpypUe;J"
"","",",uz;L  thuq;fSf;Fs;  mikr;ruhy;  epakpf;fg;gl;l  Nkd;"
"","","KiwaPl;Lf; Fohkpw;F Nkd;KiwaPL nra;ayhk;."
"","","(2) Nkd;KiwaPl;Lf; Fohkpd; KbghdJ ,WjpahdJk;"
"","KbghdJkhFk;.",""
"","","(3)  mikr;rh;>  tpjpj;Jiuf;fg;glf;$bathW  Cf;F"
"","","gjhh;j;jg;  gad;ghl;Lf;nfjpuhd  tpjpfspd;  kPWifapdpd;"
"","","nwOk; tplaq;fs; njhlh;gpy; Nkd;KiwaPLfis tprhuiz"
"","","nra;tjw;F  rl;lk;  kw;Wk;  tpisahl;Lj;Jiw  kUj;Jtk;"
"","","Mfpa  Jiwfspy;  rpwg;Gg;  ngw;wth;fshd  MW  cWg;gpdh;"
"","","fisf; nfhz;l Nkd;KiwaPl;Lf; Fohk; xd;iw epakpj;jy;"
"","","(,J  ,jdfj;Jg;gpd;dh;  ''Nkd;KiwaPl;Lf;  Fohk;""""  vdf;"
"","","Fwpg;gPLnra;ag;gLk;) Ntz;Lk;."
"Nkd;Kiw","","27. (1) ,r;rl;lj;jpd; epajpfspd;gb tprhuiznahd;wpd;"
"aPl;Lf;  Fohkpd;","",""
"","","kPJ  Fohkpd;  KbG  xt;nthd;wpw;Fk;  vjpuhf  mj;jifa"
"ghjfkhd","",""
"Kbnghd;wpd;","","Kbghy;  ,lUw;w  jpwj;jtnuhUth; 
Nkd;KiwaPL"
"tpisTfs;.","",""
"","","nra;ayhk;. mj;jifa Nkd;KiwaPL xt;nthd;Wk; rp v v];"
"","",",w;Fr; nra;ag;gLjy; Ntz;Lk; vd;gJld;> lgps;A v b v"
"","","rl;lf;Nfhitapd;  Vw;ghLfs;  mjw;F  Vw;GiladthjYk;"
"","Ntz;Lk;.",""
"","","(2)  vtNuDk;  tpisahl;L  tPuh;  ,yq;iff;F  Vw;Gilj;"
"","","jhd  Cf;F  gjhh;j;jg;  gad;ghl;bw;nfjpuhd  tpjpfSf;F"
"","","Kuzhf nraw;gl;Ls;stplj;J> mj;jifa tpisahl;L tPuh;"
"","","lgps;A v b v rl;lf;Nfhitapd; Vw;Gilj;jhd Vw;ghLfspd;"
"","","epajpfspd;gb  jz;bf;fg;glyhk;.  Cf;F  gjhh;j;jg;"
"","","gad;ghl;bw;nfjpuhd kPWiff;F Vw;Gilj;jhdthW lgps;A"
"","","v  b  v  rl;lf;Nfhitapy;  mlq;fpAs;s  jz;lidfisj;"
"","","jUfpd;w tpjpfs; Mf;fg;glyhk;."
