"r.t.X. 17/2011","",""
"tpisahl;by; Cf;F gjhh;j;jg; gad;ghl;bw;nfjpuhd","",""
"","rh;tNjr  rkthaj;jpw;Fg;  gadspg;gjw;Fk;  @  Cf;F",""
"gjhh;j;jg;","gad;ghl;bw;nfjpuhd",",yq;if"
"","Kftuhz;ikiaj; jhgpg;gjd; %yk; nrhy;yg;gl;l",""
"","rkthaj;ij ,yq;ifapy; eilKiwg;gLj;Jtjw;Fk;>",""
"","Nkw;$wg;gl;l  rkthaj;jpd;  fl;Lf;Nfhg;gpw;Fs;",""
"","tpisahl;by; Cf;F gjhh;j;jg; gad;ghl;il vjph;j;J",""
"","epw;gjw;F  Vw;Gilj;jhd  cs;~h;  rl;lr;  nrayikg;",""
"","nghd;iwf; Fwpj;Jiug;gjw;Fk; Vw;ghL nra;tjw;Fk; @",""
"","mj;Jld; mtw;NwhL njhlh;Ggl;l my;yJ mtw;wpd;",""
"",",ilNeh;tpisthd fUkq;fSf;F Vw;ghL nra;tjw;F",""
"khd xU rl;lk;","",""
