"","26","2013 Mk; Mz;bd; 33 Mk; ,yf;f> tpisahl;by;"
"","","Cf;F gjhh;j;jg; gad;ghl;bw;"
"","","nfjpuhd rkthar; rl;lk;"
"","","(M)
,r;rl;lj;jhy; my;yJ mjd;fPo; mj;jifa epjpaj;jp"
"","","ypUe;J nrYj;jg;glNtz;Lnkdj; Njitg;gLj;jg;"
"","","gl;lthwhd mj;jifa vy;yhg; gzj;njhiffSk;."
"Kftuhz;ik","",""
"","","29.  Kftuhz;ikapd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;"
"apd;  epjpahz;L.","",""
"","Ntz;Lk;.",""
"fzf;Ffspd;","",""
"","","30.  (1)  gfpuq;f  $l;Lj;jhgdq;fspd;  fzf;Ffspd;"
"fzf;fha;T.","",""
"","","fzf;fha;T njhlh;gpy; murpayikg;gpd; 154 Mk; cWg;Giu"
"","","apd; Vw;ghLfs; Kftuhz;ikapd; fzf;Ffspd; fzf;fha;"
"","","tpw;Fk;  kw;Wk;  mJ  njhlh;gpYk;  Vw;Giladthjy;"
"","Ntz;Lk;.",""
"","","(2) 1971 Mk; Mz;bd; 38 Mk; ,yf;f> epjpr; rl;lj;jpd; ghfk;"
"","","II ,d; Vw;ghLfs; Kftuhz;ikapd; epjpf; fl;Lg;ghl;bw;Fk;"
"","","fzf;FfSf;Fk;  Vw;wkhw;wq;fSld;>  Vw;Giladthjy;"
"","Ntz;Lk;.",""
