"","Act, No, 38 of 2007"
"10.","The  seal  of  the  Corporation—"
"","(a)
shall  be  in  custody  of  such  persons  as  the"
"","Board  may  from  time  to  time  determine  ;"
"","(b)
may  be  altered  in  such  manner  as  may  be"
"","determined  by  the  Board    ;  and"
"","(c)
shall  not  be  affixed  to  any  instrument  or"
"","document except with the sanction of the Board"
"","and in the presence of at least two members of"
"","the  Board  who  shall  sign  the  instrument  or"
"","document  in  token  of  their  presence  and  such"
"","signing  shall  be  independent  of  the  signing  of"
"","any  person  as  a  witness."
