",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","222",",yq;ifj;  jiug;gil","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","118>167>214>000","3>999>225>000"
"jiyg;G","223",",yq;iff;  flw;gil","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","38>816>025>000","3>845>680>000"
"jiyg;G","224",",yq;if  thd;gil","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","27>539>665>000","13>987>075>000"
"jiyg;G","225","nghyp];  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","38>704>635>000","2>045>558>000"
"jiyg;G","226","FbtuT  Fbafy;Tj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","735>220>000","520>250>000"
"jiyg;G","227","Ml;gjpTj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","215>650>000","63>570>000"
"jiyg;G","291","fiuNahuk;  Ngzy;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","142>810>000","1>536>000>000"
"jiyg;G","320","rptpy;  ghJfhg;Gj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","10>147>300>000","67>650>000"
"jiyg;G","325",",yq;iff;  flw;fiug;  ghJfhg;Gj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","36>300>000","57>500>000"
