"jiyg;G","","","k
P
z
;
LtUQ;","%yjdr;","38"
",y.","","","nrytpdk;","nrytpdk;",""
"","","","&gh","&gh",""
"jiyg;G","206","fyhrhu  mYty;fs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","79>150>000","7>500>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","236>370>000","144>800>000",""
"","","njq;F  mgptpUj;jp  kw;Wk;  kf;fs;  Njhl;l  mgptpUj;jp  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
599>525>000","","",""
"","","%yjdr;  nrytpdk;
1>035>800>000","","",""
"mikT  tUkhW","",":—","","",""
"jiyg;G","178","njq;F mgptpUj;jp kw;Wk; [djh Njhl;l mgptpUj;jp  mikr;rh;","","","xJf;fPl;Lr; rl;lk;
2012 Mk; Mz;bd; 23 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","62>525>000","15>800>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","537>000>000","1>020>000>000",""
"","","fkey  Nritfs;  kw;Wk;  tdrPtuhrpfs;  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
41>943>000>000","","",""
"","","%yjdr;  nrytpdk;
1>316>000>000","","",""
"","mikT  tUkhW",":—","","",""
"jiyg;G","179","fkey  Nritfs;  kw;Wk;  tdrPtuhrpfs;  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","76>265>000","13>650>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","37>866>840>000","129>450>000",""
"jiyg;G","281","fkey  mgptpUj;jpj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","229>385>000","56>000>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","3>238>900>000","474>000>000",""
