"","","cs;~uhl;rp>  khfhz  rigfs;  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","103>000>000>000","",""
"","","%yjdr;  nrytpdk;","29>790>000>000","",""
"mikT  tUkhW","",":—","","",""
"jiyg;G","130","cs;~uhl;rp>  khfhz  rigfs;  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","200>000>000","43>400>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","2>792>400>000"
"jiyg;G","312","Nky; khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","8>501>755>000","-"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","2>071>000>000"
"jiyg;G","313","kj;jpa khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","14>863>832>000","-"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","3>575>000>000"
"jiyg;G","314","njd; khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","12>908>465>000","-"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","1>929>000>000"
"jiyg;G","315","tlf;F  khfhz  rig","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","10>075>295>000","-"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","3>887>700>000"
"jiyg;G","316","tlNky; khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","14>118>105>000","-"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","2>137>000>000"
