"95","tpisahl;Lj;Jiw mgptpUj;jpj;","21901","mur  mYtyh;fSf;fhd","",""
"","jpizf;fsk;","","Kw;gzk;","8>000>000
4>000>000
38>000>000","—"
"96","MAh;Ntjj;  jpizf;fsk;","22001","mur  mYtyh;fSf;fhd","",""
"","","","Kw;gzk;","32>000>000
21>000>000
172>000>000","—"
"97","njhopy;  jpizf;fsk;","22101","mur  mYtyh;fSf;fhd","",""
"","","","Kw;gzk;","98>000>000
45>000>000
248>000>000","—"
"98",",yq;ifj;  jiug;gil","22201","mur  mYtyh;fSf;fhd","",""
"","","","Kw;gzk;","2>450>000>000
1>750>000>000
4>600>000>000","—"
"99",",
yq;if 
  flw;gil","22301","mur  mYtyh;fSf;fhd","",""
"","","","Kw;gzk;","500>000>000
280>000>000
1>000>000>000","—"
"100",",yq;if  flw;gil","22302","gz;lfrhiy","",""
"","","","(ntbnghUl;fs;)","",""
"","","","Kw;gzf;fzf;F","535>000>000
540>000>000
450>000>000","—"
"101",",yq;if  thd;gil","22401","mur  mYtyh;fSf;fhd","",""
"","","","Kw;gzk;","510>000>000
415>000>000
1>739>000>000","—"
"102","nghyp];  jpizf;fsk;","22501","mur  mYtyh;fSf;fhd","",""
"","","","Kw;gzk;","1>580>000>000
           1>250>000>000
           5>120>000>000","—"
"103","FbtuT  Fbafy;Tj;","22601","mur  mYtyh;fSf;fhd","",""
"","jpizf;fsk;","","Kw;gzk;","29>000>000
21>000>000
154>000>000","—"
"104","Ml;gjpTj;  jpizf;fsk;","22701","mur  mYtyh;fSf;fhd","",""
"","","","Kw;gzk;","21>000>000
12>000>000
95>000>000","—"
"105","ePjpkd;wq;fspd;  epUthfk;","22801","mur  mYtyh;fSf;fhd","",""
"","","","Kw;gzk;","348>000>000
166>000>000
880>000>000","—"
"106","fld;  ,zf;frigj;","23101","mur  mYtyh;fSf;fhd","",""
"","jpizf;fsk;","","Kw;gzk;","1>000>000
300>000
2>400>000","—"
"107","rpiwr;rhiyfs;","23201","mur  mYtyh;fSf;fhd","",""
"","jpizf;fsk;","","Kw;gzk;","150>000>000
110>000>000
500>000>000","—"
"108","rpiwr;rhiyfs;","23202","rpiwr;rhiyfs;  ifj;","",""
"","jpizf;fsk;","","njhopy;  fkj;njhopy;","",""
"","","","nghWg;Ngw;Gfs;","90>000>000
115>000>000
30>000>000","12>000>000"
