"","","kPz;LtUk; nrytpdk;","100>725>000","",""
"","","%yjdr;  nrytpdk;","225>000>000","",""
"mikT  tUkhW",":—","","","",""
"jiyg;G
182","","ntspehl;L  Ntiytha;g;G Cf;Ftpg;G>  eyNdhk;Gif  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","47>925>000","9>850>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","52>800>000","215>150>000"
"","","nghJkf;fs;  cwTfs;  kw;Wk;  nghJkf;fs;  tptfhu  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","60>000>000","","xJf;fPl;Lr; rl;lk;"
"","","%yjdr;  nrytpdk;","153>000>000","",""
"mikT  tUkhW",":—","","","",""
"jiyg;G
183","","kf;fs;  njhlh;G>  kf;fs;  mYty;fs;  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","60>000>000","153>000>000"
