"","epWtdj;jhy;","mjpfhukspf;fg;gl;lJ","","&gh","&gh
&gh"
"","cwg;gl;l nrytpdk;","","","",""
"249","jpiwNrhp  nraw;ghLfs;","1957  Mk;    Mz;bd;  29 Mk;","epfo;r;rpj;jpl;lk;  01","",""
"","jpizf;fsk;",",yf;f>","nrad;Kiwr;","",""
"","","ntspehl;Lf;fld;fs;  rl;lk;","nraw;ghLfs;","",""
"","","","","437>800>000>000","717>000>000>000 1>154>800>000>000"
"","","[gphpT  2  ,d;  ge;jp  (m)","","",""
"","","kw;Wk;  ge;jp  (,)]>  Njrpa","","",""
"","","jpiwNrhp  cz;bay;fs;","","",""
"","","fl;lisr;rl;lk;","","",""
"","","(mj;jpahak;  417)","","",""
"253","Xa;t{jpaj;  jpizf;fsk;","tpjitfs;  mehijfs;","epfo;r;rpj;jpl;lk;  01","24>500>000>000","24>500>000>000"
"","","Xa;t{jpa  epjpaf;  fl;lisr;","nrad;Kiwr;","",""
"","","rl;lk;  (431  Mk;  mj;jpahak;)>","","",""
"","","","nraw;ghLfs;","",""
"","","1983  Mk;  Mz;bd;  24  Mk;","","",""
"","",",yf;f>  tpjitfs;","","",""
"","","mehijfs;  Xa;t{jpar;","","",""
"","","rl;lk;>  1970  Mk;  Mz;bd;","","",""
"","","18  Mk;  ,yf;f>  tpjitfs;","","",""
"","","mehijfs;  Xa;t{jpa  epjpar;","","",""
"","","rl;lk;  (gilf;fyd;  jhq;fpa","","",""
"","","Nritfs;)>  ghlrhiy","","",""
"","","Mrphpah;  Xa;t{jpar;  rl;lk;","","",""
"","","1953  Mk;  Mz;bd;  44  Mk;","","",""
"","",",yf;f>  ghlrhiy","","",""
"","","Mrphpah;fspd;  Xa;t{jpa","","",""
"","","epjpf;  fl;lisr;  rl;lk;","","",""
"","","(432  Mk;  mj;jpahak;)","","",""
