"nghJeph;",";thf>  cs;ehl;lYty;fs;  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","130>500>000>000",""
"","","%yjdr;  nrytpdk;","2>385>000>000",""
"","mikT  tUkhW",":—","",""
"jiyg;G","121","nghJeph;thf>  cs;ehl;lYty;fs;  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","533>650>000","525>250>000"
"jiyg;G","253","Xa;t{jpaj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","119>246>100>000","31>900>000"
"jiyg;G","254","gjpthsh;  ehafk;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","691>400>000","64>850>000"
"jiyg;G","255","khtl;lr;  nrayfk;>  nfhOk;G","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","461>550>000","230>250>000"
"jiyg;G","256","khtl;lr;  nrayfk;>  fk;g`h","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","614>025>000","61>300>000"
"jiyg;G","257","khtl;lr;  nrayfk;>  fSj;Jiw","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","524>750>000","60>600>000"
"jiyg;G","258","khtl;lr; nrayfk;> fz;b","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","688>400>000","121>650>000"
"jiyg;G","259","khtl;lr; nrayfk;> khj;jis","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","362>525>000","50>250>000"
