",y.","","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"jiyg;G","317","tlkj;jpa khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","7>345>621>000","-"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","2>369>500>000"
"jiyg;G","318","Cth khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","10>263>208>000","-"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","2>836>000>000"
"jiyg;G","319","rg;gpufKt  khfhz  rig","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","13>088>463>000","-"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","3>017>000>000"
"jiyg;G","321","fpof;F  khfhz  rig","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","11>635>256>000","-"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","5>132>000>000"
"","","njhopy;El;gtpay;> Muha;r;rp mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","1>293>000>000","",""
