"jiyg;G","201","ngsj;j  mYty;fs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","32>325>000","116>600>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","560>645>000","-"
"jiyg;G","202","K];ypk;  rka  fyhrhu  mYty;fs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","58>620>000","122>300>000"
"jiyg;G","203","fpwp];jt  rka  mYty;fs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","81>400>000","30>000>000"
"jiyg;G","204",",e;J  rka  fyhrhu  mYty;fs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","77>650>000","110>900>000"
"jiyg;G","205","nghJ  ek;gpf;ifg;  nghWg;ghsh;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","34>300>000","2>250>000"
"","","epjp>  jpl;lkply; mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","65>387>841>000","",""
"","","%yjdr;  nrytpdk;","67>230>092>000","",""
"","mikT  tUkhW",":—","","",""
"jiyg;G","102","epjp > jpl;lkply; mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","647>850>000","651>450>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","1>157>000>000"
"jiyg;G","237","Njrpa jpl;lkply; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","62>387>000","59>200>000"
"jiyg;G","238","murpiwf;  nfhs;if  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","98>625>000","900>000"
"jiyg;G","239","ntspehl;L  tsq;fs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","169>850>000","421>800>000"
