"","","Value Added Tax (Amendment)
7"
"","(v)","crude  petroleum  oil,  kerosene,  liquid  petroleum"
"","","gas, aviation fuel, petrol, diesel, oil   for   ships or"
"","","Fuel 
oil 
specified 
under 
the  Harmonized"
"","","Commodity  Description  Number  2710.19.60  for"
"5","","Custom  purposes;"
"","(vi)","artificial  limb,  crutches,  wheel  chairs,  hearing"
"","","aids, accessories for such aids or appliances which"
"","","are  worn  or  carried  or  implanted  in  the  human"
"","","body  to  compensate  for  a  defect  or  disability,"
"10","","white  canes  for  the  blind,  braille  typewriters  and"
"","","parts,  braille  writing  papers,  braille  writing  boards"
"","","and  any  other  articles  which  are  used  by  disabled"
"","","persons      which      are  approved  by      the  Minister"
"","","taking  into  consideration  the  degree  of  relief"
"15","","requested  by  such  persons,  on  an  application"
"","","made  for  that  purposes;"
"","(vii)","agricultural  tractors  and  road  tractors  for  semi-"
"","","trailers 
classified 
under 
the  Harmonized"
"","","Commodity  Description  and  Coding  System"
"20","","Numbers  for  Custom  purposes;"
"","(viii)","agricultural  machinery,  mammoties, 
forks,"
"","","fertilizer,  artemia  eggs  and  Peat  moss,  classified"
"","","under  the  Harmonized  Commodity  Description"
"","","and  Coding  System  Numbers 
for  Custom"
"25","","purposes;"
"","(ix)","agricultural  seeds,  agricultural  plants,  shrimp  feed"
"","","inclusive  of  prawn  feed  and  animal  feed  but"
"","","excluding  poultry  feed;"
"","(x)","yarn  used  for  textile  industry  as  identified  under"
"30","","the  Harmonized  Commodity  Description  and"
"","","Coding  System  Numbers  for  Custom  purposes;"
"","(xi)","dyes used for the handloom industry as    identified"
"","","under    the Harmonized    Commodity Description"
"","","and 
coding  System  Numbers 
for  Custom"
"35","","purposes;"
"","(xii)","solar  panel  modules,  accessories  or  solar  home"
"","","system  for  the  generation  of  solar  power  energy"
"","","identified  under 
the 
specified  Harmonized"
"","","Commodity  Description  Numbers  for  Customs"
"40","","purposes;"
"","(xiii)","any  motor 
vehicle 
identified 
under 
the"
"","","Harmonized  Commodity  Description  and  Coding"
