"","STATEMENT  OF  LEGAL  EFFECT"
"Clause  2",": This  clause  amends  section  2  of  the  Value  Added  Tax  Act,  No.  14  of  2002"
"(hereinafter  referred  to  as  the  “principal  enactment”),  and  the  legal  effect  of  the  section  as",""
"amended  is  to  remove  the  Simplified  Value  Added  Tax  Scheme.",""
"Clause 3",": This clause amends section 22 of the principal enactment and is consequential"
"to  the  amendments  made  to  section  2.",""
"Clause  4",": This  clause  amends  section  71  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  to  increase  the  rate  of  tax  to  be  credited  to  the",""
"Value  Added  Tax  Refund  Fund.",""
"Clause 5",": This clause amends section 83 of the principal enactment and is consequential"
"to  the  amendments  made  to  section  2.",""
"Clause  6",": This  clause  amends  Part  II  of  the  First  Schedule  to  the  principal  enactment"
"in  order  to  remove  certain  VAT  exemptions.",""
