"","","Value Added Tax (Amendment)
11"
"","(xx)","services  by  a  person  in  Sri  Lanka  to  any  other"
"","","person  outside  Sri  Lanka  to  be  consumed  or"
"","","utilized  by  such  other  person  outside  Sri  Lanka"
"","","for  which  the  payment  is  made  in  Sri  Lanka"
"5","","rupees;"
"","(xxi)","being 
any 
sum 
paid 
out 
of 
the  Export"
"","","Development  Fund  as  export  development  rebate;"
"","(xxii)","services,  which  result  in  the  improvement  of"
"","","quality,  character  or  value  of  any  yarn,  fabric  or"
"10","","garment  so  far  as  such      services  are  provided  to"
"","","persons  other  than  exporters  of  such  products;"
"","(xxiii)","geriatric  services  and  child  care  services;"
"","(xxiv)","international 
telecommunication 
services"
"","","provided  by  “External  Gateway  Operators”  to"
"15","","local  telecommunication  operators;"
"","(xxv)","goods   or   services   to   any   project   identified"
"","","as      a      Strategic  Development  Project  in  terms  of"
"","","section  3(4)  of  the  Strategic  Development  Project"
"","","Act,  No.  14  of  2008;"
"20","(xxvi)","(a) goods  or  services 
to  any  specified  project"
"","","identified 
by 
the  Minister, 
taking 
into"
"","","consideration  the  economic  benefit  to  the  country,"
"","","on  which  the  tax  is  borne  by  the  Government;  or"
"","","(b)  goods 
and 
services 
to 
any 
infrastructure"
"25","","development  project  funded  through  foreign"
"","","loans  or  donations  directly  to  the  Government"
"","","Ministries,  approved  by  the  Minster  on  the"
"","","recommendation  of  secretary  of  the  respective"
"","","Government  Ministry;"
"30","(xxvii)","goods or services by the Central Bank of Sri Lanka"
"","","established 
by 
the  Monetary 
Law 
Act"
"","","(Chapter  422);"
"","(xxviii)","any  services  by  any  public  corporation  to  the"
"","","extent  of  provision  of  such  services  on  behalf  of"
"35","","the  Government  of  Sri  Lanka,  free  of  charge  out"
"","","of 
the  funds  voted  by  Parliament  from 
the"
"","","Consolidated      Fund      or      out      of      any      loan"
"","","arranged  through      the  Government;"
"","(xxix)","locally  manufactured  goods  to  duty  free  shops"
"","","for  payment  in  foreign  currency;"
"40","",""
