"","($l;bizj;jy;)",""
"","(2)  $l;Lj;jhgdj;jpd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;",""
"","Ntz;Lk;.",""
"","(3)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  xt;Nthuhz;Lk;  xU",""
"","KiwahtJ  gzpg;ghsh;fs;  rigapdhy;  epakpf;fg;gLk;",""
"5","fzf;fha;thsh; xUtuhy; my;yJ xd;Wf;F Nkw;gl;Nlhuhy;",""
"","ghpNrhjid  nra;ag;gl;L  fzf;fha;T  nra;ag;gLjy;",""
"","Ntz;Lk;.",""
"","12. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ gzpg;ghsh;fs;","$l;Lj;jhg"
"","","dj;jpd;"
"","rigapd;  mYtynuhUth;  Kd;dpiyapyd;wp  vj;jd;ikj;",""
"","",",yr;rpid"
"10","jhd rhrdnkjpYk; nghwpf;fg;gLjyhfhJ. mth;fs; jhk;",""
"","ngah;fis  vOjp  xg;gkpLjy;  Ntz;Lnkd;gJld;>  mj;j",""
"","ifa xg;gkpLjy; vtNuDk; Ms; rhl;rp xUtuhf xg;gkpL",""
"","tjpdpd;Wk;  jdpNtwhdjhjYk;  Ntz;Lk;.",""
"","13. ,r;rl;lj;jpy; mlq;fpAs;snjJTk;> Fbaurpd; chpik","FbaurpdJk;"
"","","VidNahhpdJk;"
"15","fisNaDk; my;yJ VNjDk; murpay; my;yJ $l;bizf;",""
"","","chpikfisg;"
"","fg;gl;l  VNjDk;  FOtpdJ  chpikfisNaDk;  my;yJ","NgZjy;"
"",",r;rl;lj;jpy;  Fwpg;gplg;gLfpd;wth;fSk;>  mth;fs;  %yk;>",""
"","mth;fspypUe;J my;yJ mth;fspd; fPo; chpik NfhUfpd;w",""
"","th;fSk;  jtph;e;j  NtnwtNuDk;  Ml;fspd;  chpikfis",""
"20","NaDk; gq;fg;gLj;JjNyh my;yJ ghjpj;jNyh MfhJ.",""
"","14.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa","xt;thik"
"","","Vw;gLk;"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa",""
"","","gl;rj;jpy;"
"","NkNyhq;fp epw;wy; Ntz;Lk;.",""
"","","rpq;fs ciu"
"","","NkNyhq;fp"
