"","2
uyfmd<  Wiia  wOHdmk  YsIH;aj",""
"","Ndr  wruqo,  ^ixfYdaOk&",""
"","—uyfmd< Wiia wOHdmk YsIH;aj Ndr wruqo,˜ hkqfjka i|yka",""
"","lr we;s iEu wjia:djl § u —,,s;a we;=,;auqo,s uyfmd< Wiia",""
"","wOHdmk YsIH;aj Ndr wruqo, mk;˜ iy —,,s;a we;=,;auqo,s",""
"","uyfmd< Wiia wOHdmk YsIH;aj Ndr wruqo,˜hkqfjka lrk",""
"5",",o i|yka lsÍula f,i lshjd f;areï.; hq;= h'",""
"","4'
m%Odk m%{ma;sfha 15 jk j.ka;sfha —wruqof,a ish¨","m%Odk"
"","","m%{ma;sfha"
"","k
,Orhka yd fiajlhka ˜ hk  jpk fjkqjg —wruqof,a ish¨",""
"","","15 jk"
"","ks,Orhka""  fiajlhka  iy  Ndrlrejka˜  hk  jpk  wdfoaY",""
"","","j.ka;sh"
"","lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu'"
"10","5'
m%Odk m%{ma;sfha 15 jk j.ka;shg blaì;sj u my;","m%Odk"
"","","m%{ma;shg"
"","±lafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","","15w w¨;a"
"","tu m%{ma;sfha 15w j.ka;sh f,i n,d;aul úh hq;= h :—",""
"","","j.ka;sh"
"","","we;=<;a  lsÍu'"
"","—1982 wxl 12",""
"","15w' wruqof,a ish¨u jxp, iy ksYap, foam<""",""
"","ork  fmdÿ",""
"","1982 wxl 12 ork fmdÿ foam< úIhfhys ,d isÿ
foam<",""
"","úIhfhys  ,d",""
"15","lrkq  ,nk  jerÈ  ms<sn|  mkf;a  w¾:dkql+,j",""
"","isÿ lrkq",""
"","iy tys ld¾h i|yd fmdÿ foam< f,i i,lkq
,nk  jerÈ",""
"","ms<sn|  mkf;a",""
"",",eìh hq;= h'˜'",""
"","úêúOdk  wÞ<",""
"","úh  hq;=  nj'",""
"","6'
m%Odk m%{ma;sfha 19 jk j.ka;sfha —fjf<| úIhh","m%Odk"
"","","m%{ma;sfha"
"","Ndr wud;Hjrhd ˜ hk  jpk fjkqjg —Wiia wOHdmk úIhh",""
"","","19  jk"
"20","mjrkq ,en we;s wud;Hjrhd˜ hk jpk wdfoaY lsÍfuka tu",""
"","","j.ka;sh"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu'"
"","","iel  ÿre"
"","7'
iel ÿrelsÍu i|yd"" —,,s;a we;=,;auqo,s uyfmd< Wiia",""
"","","lsÍu'"
"","wOHdmk YsIH;aj Ndr wruqo,˜ ish¨ ld¾h i|yd  —uyfmd<",""
"","Wiia wOHdmk YsIH;aj Ndr wruqof,a˜ wkqm%dma;slhd f,i",""
"25","i,lkq ,eìh hq;= njg fuhska m%ldY lrkq ,efí'",""
"","8'
fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
