"","jiyg;G","","","k
z","LtUk;","%yjdr;","46"
"",",y.","","","nrytpdk;","","nrytpdk;",""
"","","","","&gh","","&gh",""
"","","fpuhkpa kw;Wk; gpuNjr FbePh; toq;fy; fUj;jpl;l mgptpUj;jp","","","","",""
"","",",uh[hq;f  mikr;R","","","","",""
"","","kPz;LtUk; nrytpdk;","327,165,000","","","",""
"","","%yjdr;  nrytpdk;","1,812,450,000","","","",""
"5","mikT  tUkhW  :—","","","","","",""
"","jiyg;G
433","fpuhkpa kw;Wk; gpuNjr FbePh; toq;fy; fUj;jpl;l mgptpUj;jp","","","","",""
"","",",uh[hq;f  mikr;rh;","","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","","54,980,000","5,200,000","xJf;fPL"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","","-","600,000,000",""
"10","jiyg;G
332","Njrpa  rKjha  ePh;toq;fy;  jpizf;fsk;","","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","","272,185,000","1,207,250,000",""
"","","mgptpUj;jpf;  $l;bizg;G  kw;Wk;  fz;fhzpg;G  mikr;R","","","","",""
"","","kPz;LtUk; nrytpdk;","169,000,000","","","",""
"","","%yjdr;  nrytpdk;","50,000,000","","","",""
"15","mikT  tUkhW  :—","","","","","",""
"","jiyg;G
169","mgptpUj;jpf;  $l;bizg;G  kw;Wk;  fz;fhzpg;G  mikr;rh;","","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","","78,000,000","8,800,000",""
