"","","","","","cr;r","vy;iyfs;
cr;r","cr;r"
"","","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh
&gh","&gh"
"","10",",yQ;rk;  my;yJ  Coy;fs;","","01002",",yQ;rj;jpidf;  fz;lwpa","",""
"","","gw;wpa rhh;j;Jjy;fis Gydha;T","","",",yQ;rkhfg; gad;","",""
"","","nra;tjw;fhd  Mizf;FO","","","gLj;Jtjw;fhd","",""
"","","","","","100,000,000
Kw;gzk;","1,000,000
        275,000,000","—"
"","11","epjp  Mizf;FO  mYtyfk;","","01101","mur  mYtyh;fSf;fhd","",""
"5","","","","","","",""
"","","","","","3,000,000
Kw;gzk;","2,500,000            13,000,000","—"
"","12",",yq;if  kdpj  chpikfs;","","01301","mur  mYtyh;fSf;fhd","",""
"","","Mizf;FO","","","500,000
Kw;gzk;","200,000
             1,000,000","—"
"","13","ghuhSkd;wk;","","01601","mur  mYtyh;fSf;fhd","",""
"","","","","","30,000,000","28,000,000
        150,000,000","—"
"10","","","","","Kw;gzk;","",""
"","14","ghuhSkd;w rig  Kjy;thpd;","","01701","mur  mYtyh;fSf;fhd","",""
"","","mYtyfk;","","","2,000,000
Kw;gzk;","1,200,000
             6,000,000","—"
"","15","ghuhSkd;w  murhq;f  fl;rpapd;","","01801","mur  mYtyh;fSf;fhd","",""
"","","Kjw;Nfhyhrhdpd;","mYtyfk;","","2,500,000
Kw;gzk;","1,800,000            15,000,000","—"
"15","16","ghuhSkd;w  vjph;f;fl;rpj;","","01901","mur  mYtyh;fSf;fhd","",""
"","","jiythpd;  mYtyfk;","","","2,500,000
Kw;gzk;","1,700,000            10,000,000","—"
"","17","Njh;jy;fs;  Mizf;FO","","02001","mur  mYtyh;fSf;fhd","",""
"","","","","","26,000,000
Kw;gzk;","20,000,000
        120,000,000","—"
"","18","Njrpa  fzf;fha;T  mYtyfk;",";","02101","mur  mYtyh;fSf;fhd","",""
"20","","","","","80,000,000
Kw;gzk;","60,000,000
        260,000,000","—"
"","19","eph;thfj;jpw;fhd  ghuhSkd;w","","02201","mur  mYtyh;fSf;fhd","",""
"","","Mizahsh;  mYtyfk;","","","Kw;gzk;
              1,000,000","700,000
             5,200,000","—"
