"","","","","","cr;r","vy;iyfs;
cr;r","cr;r"
"","","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh
&gh","&gh"
"","36","efu  mgptpUj;jp  kw;Wk;","12301","mur  mYtyh;fSf;fhd","","",""
"","","tPlikg;G  mikr;rh;","","Kw;gzk;","5,000,000","1,000,000
        150,000,000","—"
"","37","fy;tp  mikr;rh;","12601","mur  mYtyh;fSf;fhd","","",""
"","","","","","3,000,000,000","1,500,000,000      4,500,000,000","—"
"","","","","Kw;gzk;","","",""
"5","38","murhq;f Nritfs;> khfhz","13001","mur  mYtyh;fSf;fhd","","",""
"","","","","","85,000,000","24,000,000      2,760,000,000","—"
"","","rigfs;  kw;Wk;  cs;~uhl;rp","","Kw;gzk;","","",""
"","","mikr;rh;","","","","",""
"","39","ngUe;Njhl;l  mikr;rh;","13501","mur  mYtyh;fSf;fhd","","",""
"","","","","","23,000,000","10,000,000            60,000,000","—"
"","","","","Kw;gzk;","","",""
"10","40","ifj;njhopy;  mikr;rh;","14901","mur  mYtyh;fSf;fhd","","",""
"","","","","","25,000,000","15,000,000            80,000,000","—"
"","","","","Kw;gzk;","","",""
"","41","flw;nwhopy;  mikr;rh;","15101","mur  mYtyh;fSf;fhd","","",""
"","","","","","8,000,000","4,500,000            40,000,000","—"
"","","","","Kw;gzk;","","",""
"","42","Rw;Wyhj;Jiw  mikr;rh;","15901","mur  mYtyh;fSf;fhd","","",""
"","","","","","","","—"
"15","","","","Kw;gzk;","5,000,000","2,500,000            30,000,000",""
"","43","Rw;whly;  mikr;rh;","16001","mur  mYtyh;fSf;fhd","","",""
"","","","","","20,000,000","8,000,000            60,000,000","—"
"","","","","Kw;gzk;","","",""
"","44","tdrPtuhrpfs;  kw;Wk;  tdg;","16101","mur  mYtyh;fSf;fhd","","",""
"","","","","","","","—"
"","","ghJfhg;G  mikr;rh;","","Kw;gzk;","5,000,000","2,500,000            20,000,000",""
"20","45","ePh;  toq;fy;  mikr;rh;","16601","mur  mYtyh;fSf;fhd","","",""
"","","","","","","","—"
"","","","","Kw;gzk;","6,000,000","3,800,000            30,000,000",""
"","46","mgptpUj;jp  $l;bizg;G","16901","mur  mYtyh;fSf;fhd","","",""
"","","","","","","","—"
"","","kw;Wk;  fz;fhzpg;G  mikr;rh;","","","1,000,000","100,000
             1,000,000",""
"","","","","Kw;gzk;","","",""
