"jiyg;G","g
p
h
p
T / mikr;R/","mjd;fPo; nrytpdj;Jf;F","nrytpd epfo;r;rpj;jpl;lk;","k
z
nlOk;","%yjdr;","nkhj;jr;"
",y.","j
p","izf;fsk; my;yJ mjpfhukspf;fg;gLfpd;w","","nrytpdk;","nrytpdk;","nrytpdk;"
"","e
p
Wtdj;jpdhy;","murpayikg;gpdJk;rl;lj;","","&gh","&gh","&gh"
"","cwg;gl;l nrytpdk;","j
p
dJk; Vw;ghL","","","",""
"","","Mz;bd;  8  Mk;  ,yf;f>","","","",""
"","","jPtpug;  nghWg;G  Kfhikr;","","","",""
"","","rl;lj;jpd;  gphpT  6(1)","","","",""
"253","Xa;t{jpaj;  jpizf;fsk;","tpjitfs;>  mehijfs;","epfo;r;rpj;  jpl;lk;  01-","","",""
"","","Xa;t{jpar;  rl;lk;  (431  Mk;","nrad;Kiwr;","","",""
"5","","","","","",""
"","","","","45,000,000,000","–","45,000,000,000"
"","","mj;jpahak;)>  1983  Mk;","nraw;ghLfs;","","",""
"","","Mz;bd;  24  Mk;  ,yf;f>","","","",""
"","","tpjitfs;>  mehijfs;","","","",""
"","","Xa;t{jpa  epjpaf;  fl;lisr;","","","",""
"","","rl;lk;>  1970 Mk;  Mz;bd;","","","",""
"10","","","","","",""
"","","18 Mk; ,yf;f> tpjitfs;>","","","",""
"","","mehijfs;  Xa;t{jpa  epjpar;","","","",""
"","","rl;lk;  (gilf;fyd;  jhq;fpa","","","",""
"","","Nritfs;)>  ghlrhiy","","","",""
"","","Mrphpah;fspd;  Xa;t{jpar;","","","",""
"15","","","","","",""
"","","rl;lk;  (432  Mk;  mj;jpahak;)","","","",""
