"",",y.","","","","nrytpdk;","nrytpdk;"
"","","","","","&gh","&gh"
"","","","ntFrd  Clf  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","18,624,060,000","",""
"","","","%yjdr;  nrytpdk;","1,672,000,000","",""
"","","mikT  tUkhW  :—","","","",""
"5","jiyg;G","105","ntFrd Clf mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","248,915,000","572,100,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","66,450,000","125,250,000"
"","jiyg;G","210","murhq;f  jfty;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","297,665,000","94,379,000"
"10","jiyg;G","211","murhq;f  mr;rfj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","3,160,080,000","288,300,000"
"","jiyg;G","308","jghy;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;
;","","14,850,950,000","591,971,000"
"","","","eP
Pjp  mikr;R","","",""
"","","","","12,512,460,000","",""
"15","","","kPz;LtUk; nrytpdk;","","",""
"","","","%yjdr;  nrytpdk;","6,937,000,000","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","110","ePjp mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","2,206,425,000","3,073,690,000"
"20","jiyg;G","205","nghJ  ek;gpf;ifg;  nghWg;ghsh;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","69,475,000","3,700,000"
